best_match_score,__id_left,__id_right,registration_code,school_short_name,school_full_name,school_old_name,district,education_office,post_adress,longitude,latitude,places_amount,pupils,staf,students_per_teacher,EONAME,Birth,UkrBall100,UkrBall12,UkrBall,UkrAdaptScale,histBall100,histBall12,histBall,mathBall100,mathBall12,mathBall,physBall100,physBall12,physBall,chemBall100,chemBall12,chemBall,bioBall100,bioBall12,bioBall,geoBall100,geoBall12,geoBall,engBall100,engBall12,engBall,fraBall100,fraBall12,fraBall,deuBall100,deuBall12,deuBall,spaBall100,spaBall12,spaBall
-0.07221390577018162,0_left,42_right,25547142,Гімназія «Провесінь»,Гімназія «Провесінь» Львівської міської ради,"Навчально-виховний комплекс «Школа-садок ""Провесінь""» Львівської міської ради",Личаківський,Відділ освіти Сихівського та Личаківського районів,"79067, м. Львів, вул. Глинянський Тракт, 151б",24.09856722,49.84200779,390.0,324,83.01,3.903144199494037,Львівська лінгвістична гімназія Львівської міської ради Львівської області,2002.7545454545455,169.37962962962962,9.36111111111111,73.75,0.0,162.79661016949152,9.568965517241379,59.16949152542373,160.16363636363636,8.5,35.654545454545456,180.5,,48.5,165.0,9.25,46.888888888888886,168.57142857142858,9.222222222222221,56.07142857142857,157.16666666666666,8.5,54.0,177.12765957446808,10.11111111111111,58.212765957446805,,,,171.66666666666666,9.0,55.333333333333336,,,
-0.07221390577018162,1_left,42_right,25257757,Гімназія «Тривіта»,Гімназія «Тривіта» Львівської міської ради,Загальноосвітня авторська школа «Тривіта» м. Львова,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79066, м. Львів, вул. Зубрівська, 1",24.06428676,49.79865078,342.0,305,57.97,5.261342073486286,Львівська лінгвістична гімназія Львівської міської ради Львівської області,2002.7545454545455,169.37962962962962,9.36111111111111,73.75,0.0,162.79661016949152,9.568965517241379,59.16949152542373,160.16363636363636,8.5,35.654545454545456,180.5,,48.5,165.0,9.25,46.888888888888886,168.57142857142858,9.222222222222221,56.07142857142857,157.16666666666666,8.5,54.0,177.12765957446808,10.11111111111111,58.212765957446805,,,,171.66666666666666,9.0,55.333333333333336,,,
0.43678704195342216,2_left,25_right,37123549,Загальноосвітня середня школа I-III ст. «Лідер» з різними формами навчання,Загальноосвітня середня школа I-III ступенів «Лідер» з різними формами навчання,Середня загальноосвітня школа «Лідер»,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79014, м. Львів, вул. М. Некрасова, 59",24.05840562,49.83627689,660.0,401,63.39,6.3259189146553085,"Загальноосвітня середня школа І-ІІІ ступенів ""Лідер"" з різними формами навчання",2002.0625,134.14285714285714,7.428571428571429,51.357142857142854,0.0,126.0,7.363636363636363,40.27272727272727,163.0,8.0,35.0,,,,,,,141.33333333333334,8.5,44.333333333333336,135.0,6.2,41.4,153.16666666666666,8.166666666666666,45.333333333333336,,,,171.0,,55.0,,,
-0.04390915501545733,3_left,118_right,23887388,Загальноосвітня школа «Берегиня»,Загальноосвітня школа «Берегиня» м. Львова,Загальноосвітня школа «Берегиня»,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79495, м. Львів, Винники, вул. Галицька, 38",24.141412,49.816937,190.0,185,38.17,4.846738276133088,Середня загальноосвітня школа №1 м. Львова,2002.641791044776,155.0,8.296875,63.53125,0.0,125.03191489361703,7.609756097560975,42.46808510638298,147.85714285714286,7.230769230769231,30.107142857142858,184.5,10.0,51.5,143.0,7.0,33.0,141.04761904761904,7.166666666666667,43.523809523809526,141.0,6.785714285714286,45.2,142.4,8.192307692307692,42.82857142857143,,,,89.66666666666667,,28.333333333333332,,,
-0.04292929464330091,4_left,38_right,23887282,Ліцей №24 ім. М. Конопницької ,Ліцей №24 ім. М. Конопницької ,Загальноосвітня школа І-ІІІ ст. №24 ім. М. Конопницької ,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79005, м. Львів, вул. О. Кониського, 4",24.03933056,49.83635615,240.0,289,44.19,6.539941163159085,Львівська загальноосвітня школа І-ІІІ ступенів №24 ім. М. Конопницької,2002.4285714285713,164.5,9.1,69.65,0.0,164.8,9.8,59.8,140.6875,6.8,24.8125,,,,,,,142.75,6.571428571428571,40.375,,,,156.0,8.23076923076923,47.214285714285715,,,,,,,,,
0.5627218865634892,5_left,27_right,25251996,Класична гімназія при Львівському національному університеті ім. Івана Франка,Класична гімназія при Львівському національному університеті ім. Івана Франка,Класична гімназія при Львівському національному університеті ім. Івана Франка,Франківський,Відділ освіти Галицького та Франківського районів,"79041, м. Львів, вул. Порохова, 3",23.98836128,49.8280576,450.0,491,78.14,6.283593550038392,Класична гімназія при Львівському національному університеті імені Івана Франка,2002.8461538461538,179.82692307692307,10.26923076923077,82.57692307692308,0.0,170.43478260869566,10.4,62.91304347826087,155.86486486486487,8.935483870967742,34.45945945945946,179.0,10.0,47.333333333333336,169.75,10.5,49.5,178.84615384615384,11.0,64.76923076923077,,,,178.67391304347825,10.24390243902439,59.02173913043478,,,,,,,,,
0.29560884795320275,6_left,61_right,22336048,Ліцей «Інтелект»,Ліцей “Інтелект“ Львівської міської ради,Львівська спеціалізована школа І-ІІІ ступенів № 69 Львівської міської ради Львівської області,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79034, м. Львів, вул. Запорізька, 20",24.0348972,49.81564625,600.0,481,72.11,6.670364720565803,"Ліцей ""Інтелект"" Львівської міської ради",2002.6153846153845,159.84615384615384,8.76923076923077,65.84615384615384,0.0,150.55555555555554,8.0,48.888888888888886,151.5,7.5,30.0,179.0,,47.0,,,,163.0,9.666666666666666,55.0,162.5,,57.0,150.125,7.625,44.125,181.0,11.0,60.0,,,,,,
-0.03376445562545131,7_left,65_right,23887365,Ліцей «Львівський»,"Ліцей ""Львівський""","Навчально-виховний комплекс ""Школа І ступеня-гімназія""",Личаківський,Відділ освіти Сихівського та Личаківського районів,"79032, м. Львів, вул. Лисеницька, 3",24.08169964,49.81726749,800.0,891,111.19,8.013310549509848,"Ліцей ""Львівський"" Львівської міської ради",2002.8095238095239,171.4875,9.7,77.55,0.0,166.05882352941177,9.764705882352942,61.470588235294116,161.07407407407408,8.666666666666666,37.888888888888886,,,,165.5,9.0,46.0,169.85714285714286,9.8,58.42857142857143,155.0,7.0,51.0,162.33333333333334,8.827586206896552,50.44444444444444,,,,,,,,,
0.29560884795320275,8_left,66_right,26412763,Ліцей «Надія»,"Ліцей ""Надія"" Львівської міської ради","Львівська спеціалізована школа ""Надія"" з поглибленим вивченням предметів еколого-правового профілю",Франківський,Відділ освіти Галицького та Франківського районів,"79060, м. Львів, вул. Наукова, 60",23.99473613,49.80572438,320.0,325,68.11,4.771692849801791,"Ліцей ""Надія"" Львівської міської ради",2002.7142857142858,162.17857142857142,8.678571428571429,67.39285714285714,0.0,149.54347826086956,8.909090909090908,50.391304347826086,144.1,6.142857142857143,26.1,,,,,,,161.125,7.75,51.0,149.66666666666666,7.0,48.666666666666664,153.7391304347826,8.333333333333334,45.91304347826087,,,,,,,,,
0.009603210896681393,9_left,68_right,23887402,Ліцей «Просвіта»,"Ліцей ""Просвіта""",Львівська загальноосвітня школа-інтернат №2 Львівської міської ради,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79008, м. Львів, вул. Просвіти, 2/4",24.038224,49.841922,300.0,192,86.25,2.226086956521739,"Ліцей ""Просвіта"" Львівської міської ради",2002.4666666666667,116.28571428571429,6.571428571428571,48.07142857142857,0.0,86.75,6.285714285714286,32.125,107.22222222222223,5.666666666666667,21.333333333333332,82.0,5.0,16.333333333333332,,,,115.4,6.0,37.6,115.2,5.25,39.8,112.0,6.75,33.8,,,,,,,,,
0.009603210896681393,10_left,69_right,22335988,Ліцей «Сихівський»,"Ліцей ""Сихівський""","Навчально-виховний комплекс «Школа-гімназія ""Сихівська""»",Сихівський,Відділ освіти Сихівського та Личаківського районів,"79070, м. Львів, вул. Г. Хоткевича, 48",24.0441691,49.79653234,1350.0,1397,159.61,8.752584424534803,"Ліцей ""Сихівський"" Львівської міської ради",2002.7088607594937,166.46753246753246,9.415584415584416,71.1948051948052,0.0,158.57575757575756,8.96551724137931,53.24242424242424,154.11320754716982,7.938775510204081,32.60377358490566,136.2,8.0,24.8,130.66666666666666,,27.333333333333332,163.36363636363637,9.125,53.36363636363637,137.85714285714286,6.714285714285714,45.04761904761905,153.44285714285715,8.745762711864407,47.857142857142854,,,,197.0,,69.0,,,
0.29560884795320275,11_left,75_right,22350226,Ліцей №15,Ліцей №15 Львівської міської ради,Спеціалізована середня загальноосвітня школа №15 з поглибленим вивченням англійської та французької мов,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79040, м. Львів, вул. Є. Патона, 7",23.96400046,49.82081532,822.0,849,116.81,7.268213337899152,Ліцей №15 Львівської міської ради,2002.7608695652175,162.3695652173913,9.0,67.76086956521739,0.0,150.3793103448276,9.173913043478262,51.3448275862069,134.75,6.444444444444445,24.714285714285715,133.5,,23.0,,,,152.0,7.5,46.8,149.16666666666666,7.6,49.666666666666664,158.88235294117646,8.5,48.64705882352941,,,,,,,,,
0.29560884795320275,12_left,77_right,22350284,Ліцей №18,Ліцей №18 Львівської міської ради,Середня загальноосвітня школа №18,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79021, м. Львів, вул. О. Кульчицької, 18",23.97986231,49.81716308,1015.0,804,116.5,6.901287553648069,Ліцей №18 Львівської міської ради,2002.712765957447,158.5163043478261,8.597826086956522,65.55434782608695,0.0,143.01492537313433,8.366666666666667,46.791044776119406,120.125,6.323529411764706,21.825,134.5,6.0,24.75,132.2,6.0,27.6,136.8421052631579,6.6923076923076925,40.89473684210526,133.0344827586207,6.555555555555555,42.44827586206897,157.83823529411765,8.507936507936508,48.088235294117645,,,,,,,,,
0.29560884795320275,13_left,78_right,20834090,Ліцей №2,Ліцей №2 Львівської міської ради,Львівська спеціалізована середня загальноосвітня школа №2 з поглибленим вивченням англійської мови,Франківський,Відділ освіти Галицького та Франківського районів,"79053, м. Львів, вул. Володимира Великого, 55а",24.00260134,49.80753097,1320.0,1108,147.97,7.488004325201055,Ліцей №2 Львівської міської ради,2002.767857142857,171.01818181818183,9.854545454545455,76.85454545454546,0.0,164.07142857142858,9.851851851851851,63.464285714285715,152.67857142857142,8.0,33.607142857142854,140.0,6.0,25.0,145.0,,34.0,171.5,9.25,59.25,,,,165.7450980392157,9.24,53.15686274509804,,,,,,,,,
0.29560884795320275,14_left,79_right,23887276,Ліцей №21,Ліцей №21 Львівської міської ради,Середня школа №21,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79000, м. Львів, вул. О. Кониського, 8",24.03791904,49.83597444,570.0,563,79.17,7.1112795250726295,Ліцей №21 Львівської міської ради,2002.7096774193549,158.36666666666667,8.666666666666666,65.0,0.0,141.77777777777777,8.11111111111111,45.111111111111114,138.0952380952381,6.666666666666667,26.285714285714285,138.0,,24.0,191.0,11.0,66.0,162.83333333333334,,53.833333333333336,124.66666666666667,,36.333333333333336,135.71428571428572,7.607142857142857,43.42857142857143,,,,100.0,,17.0,,,
0.29560884795320275,15_left,80_right,23266976,Ліцей №28,Ліцей №28 Львівської міської ради,Спеціалізована середня загальноосвітня школа №28 з поглибленим вивченням німецької мови,Галицький,Відділ освіти Галицького та Франківського районів,"79011, м. Львів, вул. Тютюнників, 2",24.03627319,49.82988089,800.0,870,108.94,7.986047365522307,Ліцей №28 Львівської міської ради,2002.8166666666666,177.05833333333334,10.166666666666666,80.35,0.0,161.54166666666666,9.636363636363637,57.416666666666664,163.0,8.384615384615385,36.285714285714285,156.0,9.0,35.5,147.5,5.5,37.25,168.3,9.8,59.4,130.47058823529412,7.0,41.64705882352941,164.625,8.842105263157896,51.75,163.0,,51.0,163.42105263157896,9.241379310344827,52.39473684210526,,,
0.29560884795320275,16_left,81_right,23887129,Ліцей №37,Ліцей №37 Львівської міської ради,Львівська спеціалізована середня загальноосвітня школа №37 з поглибленим вивченням французької мови,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79010, м. Львів, вул. Солодова, 6",24.04899776,49.8413406,620.0,602,88.41,6.809184481393507,Ліцей №37 Львівської міської ради,2002.8181818181818,179.72727272727272,10.272727272727273,82.75757575757575,0.0,169.0,9.733333333333333,62.666666666666664,165.0,8.833333333333334,38.05263157894737,,,,184.75,10.0,60.75,172.69230769230768,10.285714285714286,61.07692307692308,157.25,9.0,54.0,166.1304347826087,8.9375,54.391304347826086,172.0,10.5,55.5,,,,,,
0.29560884795320275,17_left,82_right,22350232,Ліцей №38,Ліцей №38 Львівської міської ради,Навчально-виховний комплекс «Школа-садок І-ІІІ ступенів №38» міста Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79069, м. Львів, вул. Порічкова, 4а",23.96148586,49.86696475,600.0,556,93.6,5.94017094017094,Ліцей №38 Львівської міської ради,2002.576923076923,147.8,8.32,62.56,0.0,120.76470588235294,7.352941176470588,40.76470588235294,156.9090909090909,8.666666666666666,33.54545454545455,169.5,9.0,42.25,,,,155.0,8.0,46.0,133.88888888888889,6.0,41.44444444444444,138.73333333333332,7.916666666666667,41.4,,,,,,,,,
0.29560884795320275,18_left,73_right,20834322,Ліцей №45,Ліцей №45 Львівської міської ради,Львівська спеціалізована середня загальноосвітня школа І-ІІІ ст. №45 з поглибленим вивченням англійської мови,Франківський,Відділ освіти Галицького та Франківського районів,"79060, м. Львів, вул. Наукова, 25",23.99227995,49.802155400000004,1200.0,1002,137.16,7.305336832895888,Ліцей № 45 Львівської міської ради,2002.671052631579,163.34666666666666,9.04,68.62666666666667,0.0,145.83333333333334,8.36,48.407407407407405,146.86274509803923,7.3,28.823529411764707,171.5,,42.0,,,,154.375,6.0,47.75,168.33333333333334,7.333333333333333,61.0,170.75,9.588235294117647,54.89705882352941,,,,,,,,,
0.6529961515837608,19_left,83_right,20834339,Ліцей №46 ім. В'ячеслава Чорновола,Ліцей №46 ім. В'ячеслава Чорновола Львівської міської ради,Спеціалізована середня загальноосвітня школа №46 з поглибленим вивченням англійської мови імені В´ячеслава Чорновола,Франківський,Відділ освіти Галицького та Франківського районів,"79060, м. Львів, вул. Наукова, 90",23.99128714,49.80690954,1100.0,1152,143.81,8.010569501425493,Ліцей №46 ім.В'ячеслава Чорновола Львівської міської ради,2002.7971014492753,164.40441176470588,8.985294117647058,69.44117647058823,0.0,144.21666666666667,8.222222222222221,47.63333333333333,158.8780487804878,8.048780487804878,33.8780487804878,130.6,,23.0,145.5,5.0,35.5,152.58333333333334,8.0,46.583333333333336,162.42857142857142,8.875,57.642857142857146,158.9298245614035,8.745098039215685,49.43859649122807,,,,,,,,,
0.5364839731822426,20_left,84_right,20834187,Ліцей №5 ім. Іванни та Іллі Кокорудзів,Ліцей №5 ім. Іванни та Іллі Кокорудзів Львівської міської ради,Львівська спеціалізована середня загальноосвітня школа І-ІІІ ступенів №5 імені Кокорудзів з поглибленим вивченням англійської мови,Франківський,Відділ освіти Галицького та Франківського районів,"79044, м. Львів, вул. І. Кокорудза, 9",24.00398911,49.83204828,620.0,615,85.29,7.210692930003518,Ліцей №5 імені Іванни та Іллі Кокорудзів Львівської міської ради,2002.7380952380952,172.46428571428572,9.738095238095237,76.45238095238095,0.0,167.14285714285714,9.789473684210526,61.23809523809524,147.76,7.217391304347826,28.08,143.33333333333334,4.5,30.333333333333332,139.0,,31.0,163.75,8.0,52.625,150.5,8.25,51.4,167.37142857142857,9.366666666666667,53.05714285714286,,,,,,,,,
0.3348118899217255,21_left,74_right,20834368,Ліцей №51 ім. Івана Франка,Ліцей №51 ім. Івана Франка Львівської міської ради,Львівська середня загальноосвітня школа №51 імені Івана Франка з поглибленим вивченням англійської мови,Франківський,Відділ освіти Галицького та Франківського районів,"79015, м. Львів, вул. Скісна, 1",23.99178961,49.83239604,760.0,747,107.2,6.968283582089553,Ліцей № 51 імені Івана Франка Львівської міської ради,2002.6666666666667,164.46153846153845,8.871794871794872,69.23076923076923,0.0,154.74,9.083333333333334,56.28,150.05882352941177,7.538461538461538,29.0,100.0,,12.0,149.5,,37.75,170.9,9.1,57.8,154.33333333333334,10.0,52.666666666666664,162.86206896551724,8.74074074074074,50.758620689655174,,,,0.0,2.0,10.0,,,
0.5152586998896039,22_left,85_right,22350396,Ліцей №52 ім. М. Лобачевського,Ліцей №52 ім. М. Лобачевського Львівської міської ради,Спеціалізована середня загальноосвітня школа №52 ім. М. Лобачевського з поглибленим вивченням математичних наук,Галицький,Відділ освіти Галицького та Франківського районів,"79007, м. Львів, вул. М. Гоголя, 17",24.01610016,49.84128049,850.0,559,83.87,6.665076904733517,Ліцей №52 ім. М. Лобачевського Львівської міської ради,2002.561403508772,161.57894736842104,8.929824561403509,67.3859649122807,0.0,132.6875,7.666666666666667,42.25,165.69565217391303,9.093023255813954,38.34782608695652,164.66666666666666,11.5,44.0,158.75,10.0,43.25,157.83333333333334,8.5,49.833333333333336,130.8,5.666666666666667,39.2,161.0222222222222,8.772727272727273,50.84444444444444,,,,,,,,,
0.5564429814531889,23_left,86_right,23888637,Ліцей №57 ім. Короля Данила,Ліцей №57 імені Короля Данила Львівської міської ради,Львівська спеціалізована школа І-ІІІ ступенів №57 імені Короля Данила з поглибленим вивченням англійської мови,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79019, м. Львів, вул. Жовківська, 6",24.03340413,49.85346288,490.0,453,66.03,6.860517946388005,Ліцей №57 імені Короля Данила Львівської міської ради,2002.590909090909,137.45454545454547,7.818181818181818,58.81818181818182,0.0,128.07692307692307,8.818181818181818,46.69230769230769,145.58333333333334,6.916666666666667,27.166666666666668,152.0,7.666666666666667,33.333333333333336,,,,122.6,6.75,42.0,150.0,4.0,52.0,143.73333333333332,8.0,44.06666666666667,,,,,,,,,
0.29560884795320275,24_left,88_right,20834397,Ліцей №66,Ліцей №66 Львівської міської ради,Спеціалізована середня загальноосвітня школа І-ІІІ ступенів №66 з поглибленим вивченням англійської мови та інформаційних технологій,Франківський,Відділ освіти Галицького та Франківського районів,"79060, м. Львів, вул. Наукова, 92",23.99014074,49.80618223,1200.0,1031,136.22,7.568638966377917,Ліцей №66 Львівської міської ради,2002.7313432835822,157.6076923076923,8.430769230769231,64.47692307692307,0.0,137.6315789473684,7.638888888888889,42.76315789473684,137.66666666666666,7.0,26.22222222222222,164.0,9.0,37.5,175.5,12.0,54.5,142.1,7.2,39.6,135.7391304347826,6.5,44.69565217391305,149.26190476190476,8.0,44.61904761904762,,,,,,,,,
0.5664773146419882,25_left,90_right,22350195,Ліцей №75 ім. Лесі Українки,Ліцей №75 імені Лесі Українки Львівської міської ради,Середня загальноосвітня школа №75 імені Лесі Українки,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79000, м. Львів, вул. В. Караджича, 7",23.97071153,49.82356595,987.0,925,124.0,7.459677419354839,Ліцей №75 імені Лесі Українки Львівської міської ради,2002.8,165.9857142857143,9.271428571428572,71.2,0.0,145.0212765957447,8.692307692307692,49.829787234042556,142.6969696969697,7.15625,28.575757575757574,177.0,10.0,46.0,152.25,8.5,39.75,156.3,7.333333333333333,50.1,134.0,6.0,45.18181818181818,166.48333333333332,9.192982456140351,52.55,,,,,,,,,
0.29560884795320275,26_left,91_right,23887112,Ліцей №8,Ліцей №8 Львівської міської ради,Львівська спеціалізована загальноосвітня школа №8 з поглибленим вивченням німецької мови,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79008, м. Львів, вул. Підвальна, 2",24.03556453,49.84240321,374.0,592,88.02,6.725744149057032,Ліцей №8 Львівської міської ради,2002.6190476190477,174.64634146341464,10.268292682926829,80.46341463414635,0.0,159.59375,9.6875,61.1875,167.76,9.0,39.04,75.5,7.0,20.0,180.25,9.0,57.75,174.14285714285714,8.666666666666666,60.57142857142857,169.0,8.0,60.0,162.0,9.166666666666666,50.57142857142857,,,,170.80645161290323,9.65,54.806451612903224,,,
0.03504704375213255,27_left,65_right,22336367,Ліцей №80,Ліцей №80 Львівської міської ради,"Навчально-виховний комплекс «Школа-садок ""Софія""»",Сихівський,Відділ освіти Сихівського та Личаківського районів,"79034, м. Львів, вул. Героїв Крут, 27",24.04361265,49.81414977,716.0,673,142.35,4.727783631893222,"Ліцей ""Львівський"" Львівської міської ради",2002.8095238095239,171.4875,9.7,77.55,0.0,166.05882352941177,9.764705882352942,61.470588235294116,161.07407407407408,8.666666666666666,37.888888888888886,,,,165.5,9.0,46.0,169.85714285714286,9.8,58.42857142857143,155.0,7.0,51.0,162.33333333333334,8.827586206896552,50.44444444444444,,,,,,,,,
0.370784598123313,28_left,92_right,23888666,Ліцей №81 ім. Петра Сагайдачного,Ліцей №81 імені Петра Сагайдачного Львівської міської ради,Львівська спеціалізована середня загальноосвітня школа №81 ім. П. Сагайдачного з поглибленим вивченням англійської мови,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79068, м. Львів, вул. Гетьмана І. Мазепи, 1а",24.02602589,49.87181601,1174.0,1062,141.11,7.526043512153637,Ліцей №81 ім.Петра Сагайдачного Львівської міської ради,2002.7317073170732,168.46296296296296,9.395061728395062,72.90123456790124,0.0,146.1315789473684,8.59375,49.86842105263158,161.46,8.520833333333334,35.56,145.6,11.0,29.6,146.0,11.0,46.666666666666664,167.7,9.0,56.8,161.0,8.0,57.7,166.67605633802816,9.217391304347826,52.76056338028169,,,,,,,,,
