best_match_score,__id_left,__id_right,registration_code,school_short_name,school_full_name,school_old_name,district,education_office,post_adress,longitude,latitude,places_amount,pupils,staf,students_per_teacher,EONAME,Birth,UkrBall100,UkrBall12,UkrBall,UkrAdaptScale,histBall100,histBall12,histBall,mathBall100,mathBall12,mathBall,physBall100,physBall12,physBall,chemBall100,chemBall12,chemBall,bioBall100,bioBall12,bioBall,geoBall100,geoBall12,geoBall,engBall100,engBall12,engBall,fraBall100,fraBall12,fraBall,deuBall100,deuBall12,deuBall,spaBall100,spaBall12,spaBall
0.6941879222041741,55_left,99_right,23270713,Навчально-виховний комплекс «Школа-гімназія І-ІІІ ст. блаженних Климентія та Андрея Шептицьких»,"Навчально-виховний комплекс ""Школа-гімназія І-ІІІ ступенів блаженних Климентія та Андрея Шептицьких""","Навчально-виховний комплекс ""Школа-гімназія І-ІІІ ступенів блаженних Климентія та Андрея Шептицьких""",Сихівський,Відділ освіти Сихівського та Личаківського районів,"79070, м. Львів, вул. Г. Хоткевича, 16",24.04672543,49.79580122,318.0,263,43.16,6.093605189990733,"Навчально-виховний комплекс ""Школа-гімназія І-ІІІ ступенів Блаженного Климентія та Андрея Шептицьких""",2002.8125,186.23333333333332,10.866666666666667,88.53333333333333,0.0,171.78571428571428,9.857142857142858,67.28571428571429,174.36363636363637,9.333333333333334,42.63636363636363,,,,,,,160.5,11.0,52.5,166.5,8.5,60.0,187.69230769230768,11.0,63.92307692307692,,,,,,,,,
-0.14787661142883274,56_left,98_right,25231545,"Навчально-виховний комплекс «Школа-ліцей ""Європейський""»","Навчально-виховний комплекс «Школа-ліцей ""Європейський""»","Навчально-виховний комплекс «Школа-ліцей ""Європейський""»",Франківський,Відділ освіти Галицького та Франківського районів,"79021, м. Львів, вул. Кульпарківська, 99",23.98686086,49.81543197,400.0,259,54.75,4.730593607305937,"Навчально-виховний комплекс ""Школа комп'ютерних технологій - Львівський технологічний ліцей""",2002.7837837837837,147.64864864864865,8.08108108108108,60.7027027027027,0.0,117.11764705882354,7.1,36.88235294117647,141.6,7.5,30.5,149.5,7.0,33.5,55.0,2.0,12.5,143.85714285714286,7.6,42.285714285714285,130.0,6.857142857142857,44.1,140.45454545454547,7.631578947368421,41.27272727272727,,,,,,,,,
0.03056074041380328,57_left,100_right,20822052,"Навчально-виховний комплекс «Школа-ліцей ""Оріяна""»","Навчально-виховний комплекс «Школа-ліцей ""Оріяна""» м. Львова","Навчально-виховний комплекс «Школа-ліцей ""Оріяна""» м. Львова",Сихівський,Відділ освіти Сихівського та Личаківського районів,"79070, м. Львів, вул. В. Чукаріна, 3",24.04274382,49.79707006,1100.0,1070,137.39,7.788048620714754,"Навчально-виховний комплекс ""Школа-садок "" ""Софія"" м. Львова",2002.7428571428572,157.5142857142857,8.285714285714286,64.31428571428572,0.0,142.0,7.956521739130435,47.69565217391305,152.33333333333334,7.285714285714286,29.2,,,,0.0,,10.0,138.71428571428572,6.6,39.142857142857146,145.8181818181818,7.333333333333333,48.27272727272727,145.21052631578948,7.157894736842105,41.526315789473685,,,,,,,145.71428571428572,8.166666666666666,41.714285714285715
-0.18631751023193457,58_left,97_right,23886880,Навчально-виховний комплекс садок-школа «Дзвіночок»,Львівський навчально-виховний комплекс садок-школа «Дзвіночок» Львівської міської ради Львівської області,"Навчально-виховний комплекс «Школа-садок ""Дзвіночок""»",Личаківський,Відділ освіти Сихівського та Личаківського районів,"79010, м. Львів, вул. М. Некрасова, 31",24.05146713,49.83804504,100.0,121,16.36,7.396088019559902,"Навчально-виховний комплекс ""Інженерно-економічна школа-Львівський економічний ліцей"" Львіської міської ради",2002.84,164.27,9.26,71.06,0.0,135.15,8.8,43.05,159.04651162790697,8.214285714285714,34.372093023255815,161.42857142857142,9.333333333333334,39.142857142857146,147.0,7.0,35.5,141.8181818181818,7.375,40.63636363636363,163.66666666666666,8.333333333333334,58.0,159.97222222222223,8.65625,49.25,,,,,,,,,
-0.18631751023193457,59_left,97_right,20833937,Навчально-виховний комплекс садок-школа «Малюк»,Львівський навчально-виховний комплекс садок-школа «Малюк» Львівської міської ради Львівської області,"Львівський навчально-виховний комплекс «Садок-школа ""Малюк""»",Франківський,Відділ освіти Галицького та Франківського районів,"79053, м. Львів, вул. Володимира Великого, 41а",24.00491641,49.80807987,,115,52.0,2.2115384615384617,"Навчально-виховний комплекс ""Інженерно-економічна школа-Львівський економічний ліцей"" Львіської міської ради",2002.84,164.27,9.26,71.06,0.0,135.15,8.8,43.05,159.04651162790697,8.214285714285714,34.372093023255815,161.42857142857142,9.333333333333334,39.142857142857146,147.0,7.0,35.5,141.8181818181818,7.375,40.63636363636363,163.66666666666666,8.333333333333334,58.0,159.97222222222223,8.65625,49.25,,,,,,,,,
0.013395933187400106,60_left,100_right,33753722,Навчально-виховний комплекс школа-садок «Арніка»,Львівський навчально-виховний комплекс школа-садок «Арніка»,"Навчально-виховний комплекс «Школа-садок ""Арніка""»",Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79039, м. Львів, вул. В. Комарова, 12",24.00298561,49.84439684,119.0,279,67.48,4.1345583876704195,"Навчально-виховний комплекс ""Школа-садок "" ""Софія"" м. Львова",2002.7428571428572,157.5142857142857,8.285714285714286,64.31428571428572,0.0,142.0,7.956521739130435,47.69565217391305,152.33333333333334,7.285714285714286,29.2,,,,0.0,,10.0,138.71428571428572,6.6,39.142857142857146,145.8181818181818,7.333333333333333,48.27272727272727,145.21052631578948,7.157894736842105,41.526315789473685,,,,,,,145.71428571428572,8.166666666666666,41.714285714285715
-0.17520157797844224,61_left,65_right,20834285,Початкова школа «Джерельце»,Початкова школа «Джерельце» Львівської міської ради,Львівська середня загальноосвітня школа І ступеня «Джерельце» з поглибленим вивченням англійської мови,Франківський,Відділ освіти Галицького та Франківського районів,"79026, м. Львів, вул. Академіка А. Сахарова, 80",24.01683957,49.82087535,300.0,420,58.06,7.233895969686531,"Ліцей ""Львівський"" Львівської міської ради",2002.8095238095239,171.4875,9.7,77.55,0.0,166.05882352941177,9.764705882352942,61.470588235294116,161.07407407407408,8.666666666666666,37.888888888888886,,,,165.5,9.0,46.0,169.85714285714286,9.8,58.42857142857143,155.0,7.0,51.0,162.33333333333334,8.827586206896552,50.44444444444444,,,,,,,,,
-0.17520157797844224,62_left,65_right,25558358,Початкова школа «Дивосвіт»,Початкова школа «Дивосвіт» Львівської міської ради,Загальноосвітня школа «Дивосвіт»,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79049, м. Львів, вул. К. Трильовського, 24",24.06281024,49.78322052,360.0,373,47.64,7.829554995801848,"Ліцей ""Львівський"" Львівської міської ради",2002.8095238095239,171.4875,9.7,77.55,0.0,166.05882352941177,9.764705882352942,61.470588235294116,161.07407407407408,8.666666666666666,37.888888888888886,,,,165.5,9.0,46.0,169.85714285714286,9.8,58.42857142857143,155.0,7.0,51.0,162.33333333333334,8.827586206896552,50.44444444444444,,,,,,,,,
-0.17520157797844224,63_left,65_right,22370559,Початкова школа «Первоцвіт»,Початкова школа «Первоцвіт» Львівської міської ради,Загальноосвітня школа «Первоцвіт»,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79066, м. Львів, вул. А. Манастирського, 9",24.05734827,49.79906732,480.0,508,58.67,8.658598943241861,"Ліцей ""Львівський"" Львівської міської ради",2002.8095238095239,171.4875,9.7,77.55,0.0,166.05882352941177,9.764705882352942,61.470588235294116,161.07407407407408,8.666666666666666,37.888888888888886,,,,165.5,9.0,46.0,169.85714285714286,9.8,58.42857142857143,155.0,7.0,51.0,162.33333333333334,8.827586206896552,50.44444444444444,,,,,,,,,
-0.17520157797844224,64_left,65_right,25224611,Початкова школа «Світанок»,Початкова школа «Світанок» Львівської міської ради,Львівська загальноосвітня школа І ступеня «Світанок» з поглибленим вивченням англійської мови,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79021, м. Львів, вул. С. Петлюри, 43а",23.98404201,49.81967794,612.0,755,95.52,7.904103852596315,"Ліцей ""Львівський"" Львівської міської ради",2002.8095238095239,171.4875,9.7,77.55,0.0,166.05882352941177,9.764705882352942,61.470588235294116,161.07407407407408,8.666666666666666,37.888888888888886,,,,165.5,9.0,46.0,169.85714285714286,9.8,58.42857142857143,155.0,7.0,51.0,162.33333333333334,8.827586206896552,50.44444444444444,,,,,,,,,
-0.17520157797844224,65_left,65_right,22416862,Початкова школа «Школа радості»,Початкова школа «Школа радості» Львівської міської ради,Львівська середня загальноосвітня школа І-ІІ ступенів «Школа радості» з поглибленим вивченням англійської мови,Франківський,Відділ освіти Галицького та Франківського районів,"79070, м. Львів, вул. І. Пулюя, 10",23.98584771,49.80358692,300.0,288,57.52,5.006954102920722,"Ліцей ""Львівський"" Львівської міської ради",2002.8095238095239,171.4875,9.7,77.55,0.0,166.05882352941177,9.764705882352942,61.470588235294116,161.07407407407408,8.666666666666666,37.888888888888886,,,,165.5,9.0,46.0,169.85714285714286,9.8,58.42857142857143,155.0,7.0,51.0,162.33333333333334,8.827586206896552,50.44444444444444,,,,,,,,,
-0.17520157797844224,66_left,65_right,34711730,Початкова школа №4,Початкова школа №4 Львівської міської ради,Львівська спеціалізована школа І ступеня №4 з поглибленим вивченням англійської мови,Галицький,Відділ освіти Галицького та Франківського районів,"79011, м. Львів, вул. Є. Дзиндри, 7",24.02672783,49.82731085,284.0,301,38.53,7.812094471840124,"Ліцей ""Львівський"" Львівської міської ради",2002.8095238095239,171.4875,9.7,77.55,0.0,166.05882352941177,9.764705882352942,61.470588235294116,161.07407407407408,8.666666666666666,37.888888888888886,,,,165.5,9.0,46.0,169.85714285714286,9.8,58.42857142857143,155.0,7.0,51.0,162.33333333333334,8.827586206896552,50.44444444444444,,,,,,,,,
-0.17520157797844224,67_left,65_right,35664603,Початкова школа №53,Початкова школа №53 Львівської міської ради,Львівська спеціалізована загальноосвітня школа І ступеня №53 з поглибленим вивченням англійської мови,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79019, м. Львів, просп. В. Чорновола, 6",24.02525686,49.85003614,584.0,563,67.6,8.328402366863907,"Ліцей ""Львівський"" Львівської міської ради",2002.8095238095239,171.4875,9.7,77.55,0.0,166.05882352941177,9.764705882352942,61.470588235294116,161.07407407407408,8.666666666666666,37.888888888888886,,,,165.5,9.0,46.0,169.85714285714286,9.8,58.42857142857143,155.0,7.0,51.0,162.33333333333334,8.827586206896552,50.44444444444444,,,,,,,,,
0.1430329674862689,68_left,108_right,23887299,Середня загальноосвітня школа I-III ст. №29,Середня загальноосвітня школа I-III ступенів №29 м. Львова,Середня загальноосвітня школа №29,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79495, м. Львів, Винники, вул. Сухомлинського, 6",24.141816,49.820025,1500.0,1232,138.36,8.904307603353569,Середня загальноосвітня школа І-ІІІ ступенів №29 м. Львова,2002.8026315789473,153.77464788732394,8.492957746478874,65.67605633802818,0.0,142.3,8.463414634146341,47.55555555555556,138.85,7.324324324324325,28.325,144.5,6.5,28.0,174.0,9.666666666666666,52.666666666666664,138.23076923076923,6.111111111111111,39.92307692307692,118.63157894736842,6.0,41.0,135.6530612244898,7.8,41.183673469387756,,,,,,,,,
0.1530673006750683,69_left,111_right,23887313,Середня загальноосвітня школа I-III ст. №47,Середня загальноосвітня школа I-III ступенів №47 м. Львова,Середня загальноосвітня школа І-ІІІ ступенів №47 м. Львова,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79495, м. Львів, Винники, вул. Галицька, 54",24.148511,49.817169,540.0,547,73.67,7.425003393511607,Середня загальноосвітня школа І-ІІІ ступенів №47 м. Львова,2002.723404255319,132.22727272727272,7.090909090909091,49.18181818181818,0.0,124.75757575757575,6.866666666666666,38.75757575757576,113.6086956521739,5.809523809523809,20.304347826086957,134.0,7.0,25.0,134.0,6.0,28.5,128.8421052631579,6.133333333333334,37.63157894736842,121.72727272727273,5.333333333333333,35.09090909090909,120.3,5.785714285714286,32.65,,,,,,,,,
0.1530673006750683,70_left,113_right,23887320,Середня загальноосвітня школа I-III ст. №49,Середня загальноосвітня школа I-III ступенів №49 м. Львова,Середня загальноосвітня школа І-ІІІ ступенів №49 м. Львова,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79017, м. Львів, вул. О. Басараб, 4",24.04272717,49.82855954,620.0,596,101.36,5.880031570639305,Середня загальноосвітня школа І-ІІІ ступенів №49 м. Львова,2002.7297297297298,150.3108108108108,8.135135135135135,62.7027027027027,0.0,140.42857142857142,8.411764705882353,44.95238095238095,122.04761904761905,6.142857142857143,23.095238095238095,0.0,,5.0,129.0,6.0,26.0,154.54545454545453,6.333333333333333,48.72727272727273,118.85714285714286,5.666666666666667,40.857142857142854,141.60714285714286,7.84,41.214285714285715,,,,,,,,,
0.1530673006750683,71_left,114_right,20834351,Середня загальноосвітня школа I-III ст. №50,Середня загальноосвітня школа I-III ступенів №50 м. Львова,Львівська середня загальноосвітня школа І-ІІІ ступенів №50 імені Антона Макаренка,Франківський,Відділ освіти Галицького та Франківського районів,"79012, м. Львів, вул. Т. Комаринця, 2",24.01741566,49.82641991,650.0,418,70.72,5.910633484162897,Середня загальноосвітня школа І-ІІІ ступенів №50 м.Львова,2002.7857142857142,158.92857142857142,8.964285714285714,67.96428571428571,0.0,150.16666666666666,8.545454545454545,50.083333333333336,157.26315789473685,7.888888888888889,32.473684210526315,139.0,6.0,24.5,110.0,,17.0,166.07692307692307,8.818181818181818,54.84615384615385,158.83333333333334,8.5,54.833333333333336,156.8125,8.454545454545455,47.625,,,,183.0,,61.0,,,
0.1530673006750683,72_left,116_right,23888652,Середня загальноосвітня школа I-III ст. №78,Середня загальноосвітня школа I-III ступенів №78 м. Львова,Середня загальноосвітня школа №78 міста Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79019, м. Львів, вул. Замарстинівська, 132",24.02688589,49.86217441,466.0,570,78.72,7.240853658536586,Середня загальноосвітня школа І-ІІІ ступенів №78 м.Львова,2002.6818181818182,155.5,8.2,62.35,0.0,115.4,6.75,33.6,140.73333333333332,7.142857142857143,27.2,132.25,5.75,23.5,178.0,10.0,55.0,141.5,6.0,41.333333333333336,55.5,,26.5,149.54545454545453,6.875,43.63636363636363,,,,,,,,,
0.31997484652458763,73_left,118_right,25224864,Середня загальноосвітня школа №1,Середня загальноосвітня школа №1 м. Львова,Середня загальноосвітня школа №1 м. Львова,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79049, м. Львів, вул. К. Трильовського, 17",24.06612373,49.78484443,990.0,836,105.06,7.9573577003616975,Середня загальноосвітня школа №1 м. Львова,2002.641791044776,155.0,8.296875,63.53125,0.0,125.03191489361703,7.609756097560975,42.46808510638298,147.85714285714286,7.230769230769231,30.107142857142858,184.5,10.0,51.5,143.0,7.0,33.0,141.04761904761904,7.166666666666667,43.523809523809526,141.0,6.785714285714286,45.2,142.4,8.192307692307692,42.82857142857143,,,,89.66666666666667,,28.333333333333332,,,
-0.10488690983125652,74_left,119_right,20834196,Ліцей №10 ім. св. Марії Магдалени,Ліцей №10 ім. св. Марії Магдалени,Середня загальноосвітня школа №10 ім. св. Марії Магдалени,Галицький,Відділ освіти Галицького та Франківського районів,"79013, м. Львів, вул. Генерала Т. Чупринки, 1",24.01607022,49.83416659,309.0,281,51.27,5.480787985176517,Середня загальноосвітня школа №10 м. Львова ім.святої Марії Магдалени,2002.6153846153845,143.27272727272728,7.7272727272727275,53.0,0.0,146.6,8.6,45.6,128.4,5.6,20.4,120.0,,18.0,,,,133.0,6.0,35.0,165.0,8.0,57.0,148.5,7.25,43.25,,,,,,,,,
0.041711421515256954,75_left,118_right,22350203,Середня загальноосвітня школа №100,Середня загальноосвітня школа №100 м. Львова,Середня загальноосвітня школа №100 м. Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79002, м. Львів, вул. В. Величковського, 58",23.93220961,49.87825017,950.0,899,120.12,7.484182484182483,Середня загальноосвітня школа №1 м. Львова,2002.641791044776,155.0,8.296875,63.53125,0.0,125.03191489361703,7.609756097560975,42.46808510638298,147.85714285714286,7.230769230769231,30.107142857142858,184.5,10.0,51.5,143.0,7.0,33.0,141.04761904761904,7.166666666666667,43.523809523809526,141.0,6.785714285714286,45.2,142.4,8.192307692307692,42.82857142857143,,,,89.66666666666667,,28.333333333333332,,,
0.23627295098358417,76_left,121_right,22336508,Середня загальноосвітня школа №13,Середня загальноосвітня школа №13,Середня загальноосвітня школа №13,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79049, м. Львів, вул. М. Драгана, 7",24.05612925,49.78353809,1000.0,1032,132.39,7.795150691139815,Середня загальноосвітня школа №13,2002.7291666666667,154.30208333333334,8.583333333333334,65.14583333333333,0.0,132.76666666666668,8.785714285714286,51.4,136.11764705882354,6.484848484848484,25.88235294117647,,,,151.0,7.0,37.666666666666664,152.9090909090909,9.0,53.27272727272727,143.9047619047619,7.0588235294117645,49.095238095238095,146.07142857142858,8.105263157894736,41.785714285714285,,,,161.0,9.0,50.0,,,
0.19177409741110338,77_left,122_right,23888548,Середня загальноосвітня школа №22 ім. В. Стефаника,Середня загальноосвітня школа №22 імені В. Стефаника м. Львова,Середня загальноосвітня школа №22 імені Василя Стефаника,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79019, м. Львів, вул. Хімічна, 7",24.02504715,49.85411268,630.0,560,78.5,7.13375796178344,Середня загальноосвітня школа №22 ім. В. Стефаника,2002.68,144.64,7.92,60.24,0.0,124.5,6.777777777777778,38.8,136.6315789473684,6.888888888888889,26.105263157894736,132.0,,23.5,,,,72.66666666666667,4.0,23.666666666666668,131.08823529411765,7.076923076923077,49.76470588235294,131.8,7.625,39.3,,,,,,,,,
0.13666701361859193,78_left,123_right,23888554,Середня загальноосвітня школа №23,Середня загальноосвітня школа №23,Львівська середня загальноосвітня школа №23 міста Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79020, м. Львів, вул. Варшавська, 126",24.01082414,49.86527592,540.0,723,89.55,8.073701842546065,Середня загальноосвітня школа №23 м.Львова,2002.7894736842106,148.52631578947367,7.684210526315789,60.473684210526315,0.0,117.84615384615384,7.384615384615385,38.92307692307692,148.57142857142858,8.0,29.571428571428573,,,,121.0,,22.0,158.57142857142858,8.333333333333334,51.42857142857143,144.0,6.5,45.5,129.41666666666666,7.181818181818182,37.25,,,,,,,,,
0.91681886369467,79_left,124_right,22336019,Середня загальноосвітня школа №27 ім. героя Небесної Сотні Юрія Вербицького,Середня загальноосвітня школа №27 м. Львова імені героя Небесної Сотні Юрія Вербицького,Середня загальноосвітня школа імені Героя Небесної сотні Юрія Вербицького №27,Галицький,Відділ освіти Галицького та Франківського районів,"79011, м. Львів, вул. І. Свєнціцького, 15",24.03607997,49.82539946,650.0,415,67.72,6.1281748375664495,Середня загальноосвітня школа №27 м.Львова імені героя Небесної Сотні Юрія Вербицького,2002.6829268292684,148.32432432432432,7.918918918918919,59.16216216216216,0.0,128.72,7.739130434782608,44.16,141.05263157894737,7.157894736842105,28.31578947368421,0.0,2.0,7.0,,,,127.25,6.333333333333333,33.25,138.25,5.0,44.25,138.09375,7.777777777777778,42.09375,,,,,,,,,
0.13666701361859193,80_left,125_right,23888560,Середня загальноосвітня школа №30,Середня загальноосвітня школа №30,Львівська середня загальноосвітня школа №30 міста Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79059, м. Львів, вул. Гетьмана І. Мазепи, 31",24.04601558,49.87323489,847.0,1035,110.83,9.338626725615807,Середня загальноосвітня школа №30 м.Львова,2002.7111111111112,163.2093023255814,8.790697674418604,68.6046511627907,0.0,143.03846153846155,8.285714285714286,46.30769230769231,145.8,6.833333333333333,27.24,135.0,,23.0,187.0,11.0,62.0,153.44444444444446,7.875,47.333333333333336,144.27777777777777,7.0,46.44444444444444,137.1851851851852,6.92,38.96296296296296,,,,,,,,,
0.13666701361859193,81_left,126_right,20834306,Середня загальноосвітня школа №32,Середня загальноосвітня школа №32,Середня загальноосвітня школа №32,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79031, м. Львів, вул. Я. Гашека, 13",24.020314300000003,49.79608433,1200.0,1350,143.92,9.380211228460256,Середня загальноосвітня школа №32 м. Львова,2002.7105263157894,166.7,9.253333333333334,72.74666666666667,0.0,152.21951219512195,9.513513513513514,54.853658536585364,154.88679245283018,7.716981132075472,31.90566037735849,143.6,8.5,28.2,129.4,7.0,38.0,179.875,10.0,63.5,150.0,7.1,50.54545454545455,152.74468085106383,8.097560975609756,46.40425531914894,,,,,,,,,
0.047853459449362167,82_left,118_right,23888577,Середня загальноосвітня школа №33,Середня загальноосвітня школа №33 м. Львова,Львівська середня загальноосвітня школа №33,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79016, м. Львів, вул. Т. Шевченка, 34",24.01370295,49.84379668,350.0,270,47.92,5.634390651085143,Середня загальноосвітня школа №1 м. Львова,2002.641791044776,155.0,8.296875,63.53125,0.0,125.03191489361703,7.609756097560975,42.46808510638298,147.85714285714286,7.230769230769231,30.107142857142858,184.5,10.0,51.5,143.0,7.0,33.0,141.04761904761904,7.166666666666667,43.523809523809526,141.0,6.785714285714286,45.2,142.4,8.192307692307692,42.82857142857143,,,,89.66666666666667,,28.333333333333332,,,
0.506620519251861,83_left,127_right,22350261,Середня загальноосвітня школа №34 ім. М. Шашкевича,Середня загальноосвітня школа №34 ім. М. Шашкевича м. Львова,Середня загальноосвітня школа №34 імені Маркіяна Шашкевича м. Львова,Галицький,Відділ освіти Галицького та Франківського районів,"79016, м. Львів, вул. Замкнена, 8",24.01530149,49.84025477,700.0,717,104.33,6.872424039106681,Середня загальноосвітня школа №34 ім. М. Шашкевича м.Львова,2002.7,140.66666666666666,7.766666666666667,55.4,0.0,127.07692307692308,7.846153846153846,42.30769230769231,134.61111111111111,6.1875,21.555555555555557,116.0,,17.0,,,,95.33333333333333,5.333333333333333,30.666666666666668,122.0,,35.0,138.44444444444446,7.038461538461538,39.629629629629626,,,,,,,,,
0.3358788883485764,84_left,128_right,22350290,Середня загальноосвітня школа №40,Середня загальноосвітня школа №40 м. Львова,Середня загальноосвітня школа №40 міста Львова,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79054, м. Львів, вул. Любінська, 93б",23.97598811,49.819446500000005,774.0,822,109.0,7.5412844036697235,Середня загальноосвітня школа №40 м. Львова,2002.6511627906978,136.29268292682926,7.439024390243903,53.46341463414634,0.0,125.81666666666666,7.517241379310345,41.333333333333336,131.42105263157896,7.333333333333333,26.526315789473685,145.0,,27.0,123.5,6.0,23.5,105.0,5.142857142857143,31.9375,150.66666666666666,8.0,50.333333333333336,126.4,6.631578947368421,38.55,,,,,,,,,
