best_match_score,__id_left,__id_right,registration_code,school_short_name,school_full_name,school_old_name,district,education_office,post_adress,longitude,latitude,places_amount,pupils,staf,students_per_teacher,EONAME,Birth,UkrBall100,UkrBall12,UkrBall,UkrAdaptScale,histBall100,histBall12,histBall,mathBall100,mathBall12,mathBall,physBall100,physBall12,physBall,chemBall100,chemBall12,chemBall,bioBall100,bioBall12,bioBall,geoBall100,geoBall12,geoBall,engBall100,engBall12,engBall,fraBall100,fraBall12,fraBall,deuBall100,deuBall12,deuBall,spaBall100,spaBall12,spaBall
0.3358788883485764,85_left,129_right,23888583,Середня загальноосвітня школа №41,Середня загальноосвітня школа №41 м. Львова,Середня загальноосвітня школа І-ІІІ ступенів №41 м. Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79491, м. Львів, смт Брюховичі, вул. А. Макаренка, 19",23.950907,49.902404,450.0,414,78.23,5.292087434488048,Середня загальноосвітня школа №41 м. Львова,2002.608695652174,133.57142857142858,7.523809523809524,52.80952380952381,0.0,128.69230769230768,7.166666666666667,39.46153846153846,125.5,6.25,23.875,,,,,,,130.25,6.0,36.25,136.25,6.166666666666667,43.0,115.41666666666667,6.444444444444445,33.75,,,,0.0,2.0,11.5,,,
0.3358788883485764,86_left,130_right,23887307,Середня загальноосвітня школа №42,Середня загальноосвітня школа №42 м. Львова,Середня загальноосвітня школа №42 міста Львова,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79038, м. Львів, вул. Каштанова, 9",24.07913558,49.82282811,1100.0,1042,125.97,8.271810748590934,Середня загальноосвітня школа №42 м. Львова,2002.7288135593221,160.6949152542373,8.694915254237289,66.59322033898304,0.0,149.7674418604651,8.552631578947368,50.04651162790697,135.44827586206895,7.076923076923077,25.96551724137931,142.8,8.5,27.8,155.33333333333334,8.5,40.666666666666664,134.83333333333334,6.222222222222222,36.666666666666664,149.58333333333334,7.666666666666667,51.0,148.65,8.285714285714286,45.75,,,,187.0,,63.0,,,
0.3358788883485764,87_left,132_right,22350315,Середня загальноосвітня школа №60,Середня загальноосвітня школа №60 м. Львова,Середня загальноосвітня школа №60 міста Львова,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79022, м. Львів, вул. П. Полтави, 32",23.96320643,49.82531035,893.0,930,127.53,7.292401787814633,Середня загальноосвітня школа №60 м. Львова,2002.795918367347,165.16326530612244,9.122448979591837,72.06122448979592,0.0,161.3653846153846,9.538461538461538,59.42307692307692,151.85185185185185,7.68,30.74074074074074,153.28571428571428,8.5,33.142857142857146,166.6,8.5,49.8,168.66666666666666,8.8,57.833333333333336,156.46666666666667,7.875,53.86666666666667,149.35714285714286,8.08,45.392857142857146,,,,141.0,,39.0,,,
0.13666701361859193,88_left,133_right,22336611,Середня загальноосвітня школа №62,Середня загальноосвітня школа №62,Середня загальноосвітня школа №62,Галицький,Відділ освіти Галицького та Франківського районів,"79000, м. Львів, просп. Свободи, 16",24.028470300000002,49.84182286,1000.0,695,107.28,6.478374347501863,Середня загальноосвітня школа №62 м. Львова,2002.6037735849056,162.60638297872342,9.106382978723405,69.8936170212766,0.0,148.28,9.208333333333334,52.68,142.125,7.695652173913044,30.375,179.5,12.0,48.5,150.5,7.5,38.0,131.375,7.0,42.375,148.2,6.5,48.8,147.25,8.266666666666667,46.72222222222222,,,,146.4,7.6,41.8,,,
0.3358788883485764,89_left,134_right,23887336,Середня загальноосвітня школа №63,Середня загальноосвітня школа №63 м. Львова,Середня загальноосвітня школа №63 м. Львова,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79014, м. Львів, вул. Личаківська, 171",24.06294902,49.83713722,620.0,583,82.81,7.040212534718028,Середня загальноосвітня школа №63 м.Львова,2002.8372093023256,151.17857142857142,8.214285714285714,61.19047619047619,0.0,128.86363636363637,7.7,41.5,152.0,7.48,29.76,154.5,7.5,32.0,141.0,,32.0,146.5,7.0,43.875,157.55555555555554,7.666666666666667,54.388888888888886,132.55555555555554,6.708333333333333,38.25925925925926,,,,,,,,,
0.3358788883485764,90_left,135_right,22350338,Середня загальноосвітня школа №65,Середня загальноосвітня школа №65 м. Львова,Середня загальноосвітня школа №65,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79052, м. Львів, вул. Роксялани, 35",23.96286726,49.84518471,1568.0,1669,177.84,9.384840305892936,Середня загальноосвітня школа №65 м. Львова,2002.741935483871,161.7016129032258,8.903225806451612,68.83870967741936,0.0,152.15384615384616,8.378378378378379,52.12820512820513,149.58064516129033,7.666666666666667,30.967741935483872,122.0,7.0,31.0,165.0,9.0,46.0,141.77777777777777,6.846153846153846,41.0,149.76470588235293,7.833333333333333,50.35294117647059,143.78571428571428,8.4,45.30952380952381,,,,,,,,,
0.3358788883485764,91_left,136_right,22350249,Середня загальноосвітня школа №67,Середня загальноосвітня школа №67 м. Львова,Середня загальноосвітня школа №67,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79025, м. Львів, вул. Сяйво, 18",23.97939555,49.84482598,1203.0,1016,125.31,8.107892426781582,Середня загальноосвітня школа №67 м. Львова,2002.7142857142858,145.2439024390244,7.926829268292683,58.170731707317074,0.0,117.9090909090909,7.181818181818182,40.90909090909091,131.8695652173913,6.571428571428571,24.782608695652176,157.0,7.5,34.0,,,,145.16666666666666,6.888888888888889,42.416666666666664,142.8181818181818,7.454545454545454,52.27272727272727,138.5,7.882352941176471,40.4,,,,122.0,,29.0,,,
0.3358788883485764,92_left,137_right,22350278,Середня загальноосвітня школа №68,Середня загальноосвітня школа №68 м. Львова,Львівська середня загальноосвітня школа №68,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79040, м. Львів, вул. Дозвільна, 3",23.9568048,49.82663257,679.0,635,75.47,8.413939313634557,Середня загальноосвітня школа №68 м. Львова,2002.842105263158,171.58823529411765,9.235294117647058,75.0,0.0,148.44444444444446,8.0,46.22222222222222,131.41666666666666,6.5,23.666666666666668,,,,,,,165.66666666666666,8.333333333333334,52.0,152.4,7.2,51.0,156.72727272727272,9.11111111111111,47.54545454545455,,,,113.0,,24.0,,,
0.041711421515256954,93_left,118_right,23887342,Середня загальноосвітня школа №70,Середня загальноосвітня школа №70 м. Львова,Середня загальноосвітня школа №70,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79014, м. Львів, вул. Кривчицька Дорога, 1",24.06670226,49.84038122,600.0,600,72.43,8.283860278889962,Середня загальноосвітня школа №1 м. Львова,2002.641791044776,155.0,8.296875,63.53125,0.0,125.03191489361703,7.609756097560975,42.46808510638298,147.85714285714286,7.230769230769231,30.107142857142858,184.5,10.0,51.5,143.0,7.0,33.0,141.04761904761904,7.166666666666667,43.523809523809526,141.0,6.785714285714286,45.2,142.4,8.192307692307692,42.82857142857143,,,,89.66666666666667,,28.333333333333332,,,
0.23627295098358417,94_left,138_right,20781471,Середня загальноосвітня школа №72,Середня загальноосвітня школа №72,Середня загальноосвітня школа №72,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79066, м. Львів, вул. Зубрівська, 1",24.06428676,49.79865078,672.0,471,76.09,6.190038112761202,Середня загальноосвітня школа №72,2002.7142857142858,137.60526315789474,7.526315789473684,52.63157894736842,0.0,97.91666666666667,6.0,32.75,123.15384615384616,5.909090909090909,19.923076923076923,135.75,5.666666666666667,24.5,,,,141.5,6.75,41.125,136.4,6.333333333333333,42.0,123.0,8.0,36.0,,,,,,,,,
0.23627295098358417,95_left,139_right,22336031,Середня загальноосвітня школа №73,Середня загальноосвітня школа №73,Середня загальноосвітня школа №73,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79035, м. Львів, вул. Дністерська, 5",24.055962100000002,49.81754492,640.0,775,97.05,7.985574446161772,Середня загальноосвітня школа №73,2002.888888888889,133.08333333333334,7.37037037037037,53.925925925925924,0.0,125.34782608695652,7.166666666666667,37.71739130434783,143.0,6.75,25.307692307692307,0.0,,9.0,125.0,5.0,24.0,128.04347826086956,6.095238095238095,36.43478260869565,135.69565217391303,6.923076923076923,42.43478260869565,124.39285714285714,6.894736842105263,33.392857142857146,,,,,,,,,
0.041711421515256954,96_left,118_right,22350255,Середня загальноосвітня школа №77,Середня загальноосвітня школа №77 м. Львова,Середня загальноосвітня школа №77,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79022, м. Львів, вул. І. Виговського, 7а",23.97031875,49.82882395,620.0,634,89.56,7.079053148727111,Середня загальноосвітня школа №1 м. Львова,2002.641791044776,155.0,8.296875,63.53125,0.0,125.03191489361703,7.609756097560975,42.46808510638298,147.85714285714286,7.230769230769231,30.107142857142858,184.5,10.0,51.5,143.0,7.0,33.0,141.04761904761904,7.166666666666667,43.523809523809526,141.0,6.785714285714286,45.2,142.4,8.192307692307692,42.82857142857143,,,,89.66666666666667,,28.333333333333332,,,
0.6104985872248057,97_left,141_right,20823778,Середня загальноосвітня школа №84 ім. Блаженної Йосафати Гордашевської,Середня загальноосвітня школа №84 імені Блаженної Йосафати Гордашевської,Середня загальноосвітня школа №84 імені Блаженної Йосафати Гордашевської,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79066, м. Львів, вул. Зубрівська, 30",24.0597612,49.79773581,1200.0,915,125.4,7.296650717703349,Середня загальноосвітня школа №84 імені Блаженної Йосафати Гордашевської,2002.8387096774193,172.06666666666666,9.8,75.83333333333333,0.0,150.21428571428572,7.9,47.0,154.13636363636363,7.619047619047619,31.681818181818183,170.0,12.0,43.0,173.0,10.0,51.0,158.16666666666666,8.8,51.333333333333336,108.66666666666667,5.5,36.5,166.12,10.05,54.32,,,,,,,,,
0.23627295098358417,98_left,142_right,20834434,Середня загальноосвітня школа №86,Середня загальноосвітня школа №86,Середня загальноосвітня школа І-ІІІ ступенів №86,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79031, м. Львів, вул. Ф. Скорини, 34",24.02663938,49.79689476,800.0,619,87.94,7.038890152376621,Середня загальноосвітня школа №86,2002.6052631578948,164.44736842105263,8.736842105263158,69.42105263157895,0.0,139.08928571428572,8.076923076923077,47.5,133.22222222222223,7.0588235294117645,26.88888888888889,189.0,11.0,55.0,152.0,8.0,38.0,145.88888888888889,6.714285714285714,41.666666666666664,144.0,7.0,46.111111111111114,154.47826086956522,8.238095238095237,46.30434782608695,,,,,,,,,
0.041711421515256954,99_left,118_right,23888672,Середня загальноосвітня школа №87,Середня загальноосвітня школа №87 м. Львова,Середня загальноосвітня школа №87 м. Львова,Галицький,Відділ освіти Галицького та Франківського районів,"79019, м. Львів, вул. Замарстинівська, 11",24.02671884,49.84996002,700.0,618,86.01,7.1852110219741885,Середня загальноосвітня школа №1 м. Львова,2002.641791044776,155.0,8.296875,63.53125,0.0,125.03191489361703,7.609756097560975,42.46808510638298,147.85714285714286,7.230769230769231,30.107142857142858,184.5,10.0,51.5,143.0,7.0,33.0,141.04761904761904,7.166666666666667,43.523809523809526,141.0,6.785714285714286,45.2,142.4,8.192307692307692,42.82857142857143,,,,89.66666666666667,,28.333333333333332,,,
0.13666701361859193,100_left,117_right,22336887,Середня загальноосвітня школа №9,Середня загальноосвітня школа №9,Середня загальноосвітня школа №9,Галицький,Відділ освіти Галицького та Франківського районів,"79000, м. Львів, вул. М. Коперника, 40",24.02240569,49.83621436,600.0,435,71.11,6.117283082548165,Середня загальноосвітня школа № 9 м. Львова,2002.6315789473683,148.22222222222223,8.0,58.77777777777778,0.0,134.83333333333334,7.3125,39.611111111111114,155.9047619047619,7.904761904761905,32.80952380952381,147.5,8.0,29.75,147.5,8.0,35.5,148.83333333333334,7.0,44.666666666666664,122.8,7.25,47.0,149.72727272727272,8.19047619047619,46.13636363636363,,,,197.0,,69.0,,,
0.13666701361859193,101_left,143_right,22336054,Середня загальноосвітня школа №90,Середня загальноосвітня школа №90,Середня загальноосвітня школа №90 міста Львова,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79066, м. Львів, вул. Б. Антоненка-Давидовича, 2",24.06271944,49.79130821,1176.0,1168,126.22,9.253684043733164,Середня загальноосвітня школа №90 м. Львова,2002.686274509804,168.32291666666666,9.25,73.08333333333333,0.0,158.82608695652175,9.136363636363637,55.52173913043478,145.79310344827587,7.333333333333333,29.24137931034483,149.0,5.0,31.0,149.0,7.0,36.0,145.33333333333334,8.0,43.833333333333336,156.66666666666666,7.8,53.77777777777778,149.74358974358975,8.25,46.41025641025641,,,,,,,,,
0.041711421515256954,102_left,118_right,22350367,Середня загальноосвітня школа №92,Середня загальноосвітня школа №92 м. Львова,Середня загальноосвітня школа №92,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79069, м. Львів, вул. Т. Шевченка, 390",23.94783951,49.87231733,1344.0,1327,155.3,8.54475209272376,Середня загальноосвітня школа №1 м. Львова,2002.641791044776,155.0,8.296875,63.53125,0.0,125.03191489361703,7.609756097560975,42.46808510638298,147.85714285714286,7.230769230769231,30.107142857142858,184.5,10.0,51.5,143.0,7.0,33.0,141.04761904761904,7.166666666666667,43.523809523809526,141.0,6.785714285714286,45.2,142.4,8.192307692307692,42.82857142857143,,,,89.66666666666667,,28.333333333333332,,,
0.23627295098358417,103_left,145_right,22336278,Середня загальноосвітня школа №95,Середня загальноосвітня школа №95,Середня загальноосвітня школа №95,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79066, м. Львів, вул. І. Кавалерідзе, 15",24.067462300000003,49.79160533,900.0,663,135.28,4.900946185688942,Середня загальноосвітня школа №95,2002.7142857142858,167.0,9.157894736842104,72.05263157894737,0.0,123.75,7.5,42.25,140.125,8.23076923076923,32.0,181.0,11.0,49.0,167.0,,47.0,136.66666666666666,7.0,42.333333333333336,142.66666666666666,7.5,45.333333333333336,160.5,8.636363636363637,49.583333333333336,,,,,,,,,
0.045462653702700785,104_left,146_right,20821532,Середня загальноосвітня школа №96,Середня загальноосвітня школа №96,Середня загальноосвітня школа №96 МЖК-1,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79070, м. Львів, вул. О. Довженка, 13",24.05488977,49.80033487,999.0,795,109.9,7.233848953594175,Середня загальноосвітня школа №96 МЖК-1,2002.7297297297298,162.07432432432432,8.932432432432432,69.12162162162163,0.0,147.7375,9.083333333333334,52.325,150.11627906976744,7.15,29.627906976744185,,,,98.66666666666667,6.5,28.666666666666668,163.5,7.75,52.9,146.88888888888889,8.4,48.94444444444444,155.9375,8.360655737704919,47.0625,,,,,,,,,
0.041711421515256954,105_left,118_right,23888703,Середня загальноосвітня школа №97,Середня загальноосвітня школа №97 м. Львова,Середня загальноосвітня школа №97 м. Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79059, м. Львів, вул. І.Миколайчука, 18",24.03992021,49.87756219,886.0,948,128.81,7.359677043707785,Середня загальноосвітня школа №1 м. Львова,2002.641791044776,155.0,8.296875,63.53125,0.0,125.03191489361703,7.609756097560975,42.46808510638298,147.85714285714286,7.230769230769231,30.107142857142858,184.5,10.0,51.5,143.0,7.0,33.0,141.04761904761904,7.166666666666667,43.523809523809526,141.0,6.785714285714286,45.2,142.4,8.192307692307692,42.82857142857143,,,,89.66666666666667,,28.333333333333332,,,
0.041711421515256954,106_left,118_right,22335936,Середня загальноосвітня школа №98,Середня загальноосвітня школа №98 м. Львова,Середня загальноосвітня школа №98 м. Львова,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79049, м. Львів, вул. К. Трильовського, 12",24.06262676,49.78556124,1110.0,1171,140.78,8.317942889615002,Середня загальноосвітня школа №1 м. Львова,2002.641791044776,155.0,8.296875,63.53125,0.0,125.03191489361703,7.609756097560975,42.46808510638298,147.85714285714286,7.230769230769231,30.107142857142858,184.5,10.0,51.5,143.0,7.0,33.0,141.04761904761904,7.166666666666667,43.523809523809526,141.0,6.785714285714286,45.2,142.4,8.192307692307692,42.82857142857143,,,,89.66666666666667,,28.333333333333332,,,
0.3358788883485764,107_left,149_right,23888695,Середня загальноосвітня школа №99,Середня загальноосвітня школа №99 м. Львова,Середня загальноосвітня школа №99 м. Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79037, м. Львів, вул. Творча, 1",24.05224869,49.86960793,1479.0,1250,147.19,8.492424757116654,Середня загальноосвітня школа №99 м.Львова,2002.7391304347825,162.13636363636363,8.909090909090908,67.75,0.0,162.94736842105263,9.764705882352942,58.26315789473684,135.32258064516128,6.733333333333333,26.032258064516128,126.0,5.0,20.5,155.0,8.5,40.666666666666664,156.66666666666666,8.4,50.083333333333336,134.57142857142858,7.4,45.142857142857146,139.39285714285714,7.954545454545454,41.892857142857146,,,,,,,,,
0.009603210896681393,108_left,76_right,20834204,Ліцей №17,Ліцей №17,Середня загальноосвітня школа І-ІІІ ст. №17,Франківський,Відділ освіти Галицького та Франківського районів,"79044, м. Львів, вул. А. Мельника, 1/3",24.00234958,49.83210848,600.0,362,65.86,5.496507743698754,Ліцей №17 Львівської міської ради,2002.5666666666666,151.35714285714286,8.071428571428571,62.107142857142854,0.0,132.625,8.428571428571429,46.75,145.05263157894737,7.473684210526316,30.05263157894737,168.0,9.0,42.0,115.0,,19.0,164.0,8.333333333333334,53.0,149.66666666666666,7.0,50.0,136.5,7.526315789473684,41.6,,,,165.0,,52.0,,,
0.4993061459339286,109_left,107_right,23888531,Середня загальноосвітня школа І-ІІІ ст. №20,Середня загальноосвітня школа І-ІІІ ступенів №20 м. Львова,Середня загальноосвітня школа №20 м. Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79019, м. Львів, вул. К. Скидана, 18",24.03661188,49.85471158,450.0,237,51.0,4.647058823529412,Середня загальноосвітня школа І-ІІІ ступенів №20 м. Львова,2002.6666666666667,110.21428571428571,7.071428571428571,49.214285714285715,0.0,93.77272727272727,6.0,33.09090909090909,133.25,6.333333333333333,21.25,,,,,,,140.8,6.666666666666667,40.1,117.77777777777777,6.333333333333333,37.666666666666664,132.5,4.0,34.5,,,,,,,,,
0.509340479122728,110_left,109_right,20834291,Середня загальноосвітня школа І-ІІІ ст. №31,Середня загальноосвітня школа І-ІІІ ступенів №31 м. Львова,Середня загальноосвітня школа №31 м. Львова,Франківський,Відділ освіти Галицького та Франківського районів,"79053, м. Львів, вул. Княгині Ольги, 104",23.99961333,49.81157061,680.0,587,82.94,7.077405353267423,Середня загальноосвітня школа І-ІІІ ступенів №31 м.Львова,2002.6341463414635,149.125,8.1,63.15,0.0,131.1304347826087,7.55,41.65217391304348,147.2,7.416666666666667,29.88,146.66666666666666,8.0,31.333333333333332,148.5,,36.5,145.625,7.285714285714286,44.0,146.25,7.545454545454546,51.8125,124.6,6.461538461538462,33.666666666666664,177.0,10.0,58.0,183.0,11.0,61.0,,,
0.509340479122728,111_left,110_right,20834316,Середня загальноосвітня школа І-ІІІ ст. №36,Середня загальноосвітня школа І-ІІІ ступенів №36 м. Львова,Середня загальноосвітня школа №36 м. Львова,Франківський,Відділ освіти Галицького та Франківського районів,"79053, м. Львів, вул. Володимира Великого, 55б",24.00084669,49.80758596,1000.0,1001,124.75,8.024048096192384,Середня загальноосвітня школа І-ІІІ ступенів №36 м.Львова,2002.764705882353,145.3939393939394,7.545454545454546,57.24242424242424,0.0,142.89473684210526,8.38888888888889,48.1578947368421,113.33333333333333,5.705882352941177,18.714285714285715,119.0,,18.0,152.0,8.0,38.0,141.4,7.0,41.0,132.5,4.5,40.25,125.88461538461539,6.956521739130435,36.61538461538461,,,,,,,,,
0.509340479122728,112_left,112_right,20834345,Середня загальноосвітня школа І-ІІІ ст. №48,Середня загальноосвітня школа І-ІІІ ступенів №48 м. Львова,Середня загальноосвітня школа І-ІІІ ступенів №48 з вивченням іноземних мов та інформаційних технологій,Франківський,Відділ освіти Галицького та Франківського районів,"79026, м. Львів, вул. І. Рубчака, 8",24.01478248,49.8061218,650.0,674,82.22,8.197518851860861,Середня загальноосвітня школа І-ІІІ ступенів №48 м. Львова,2002.7428571428572,165.27142857142857,9.428571428571429,73.02857142857142,0.0,149.8,9.421052631578947,59.8,154.33333333333334,7.9411764705882355,31.555555555555557,138.0,5.0,24.333333333333332,,,,156.5,8.333333333333334,49.375,140.0,9.0,45.0,153.5185185185185,8.72,47.592592592592595,,,,,,,,,
-0.11973799749718693,113_left,115_right,20834374,Середня загальноосвітня школа І-ІІІ ст. №55,"Середня загальноосвітня школа І-ІІІ ступенів №55 м. Львова, що знаходиться у комунальній власності Львівської міської ради",Середня загальноосвітня школа І-ІІІ ступенів №55 м. Львова,Франківський,Відділ освіти Галицького та Франківського районів,"79013, м. Львів, вул. С. Бандери, 91",24.00467276,49.83578355,660.0,668,92.22,7.243548037302103,Середня загальноосвітня школа І-ІІІ ступенів №55 м.Львова,2001.9782608695652,151.22222222222223,8.444444444444445,61.111111111111114,0.0,128.30434782608697,7.136363636363637,39.869565217391305,147.34615384615384,7.6,30.26923076923077,133.0,5.333333333333333,23.0,146.66666666666666,8.5,35.666666666666664,153.0,7.4,46.857142857142854,147.33333333333334,7.375,48.75,137.55555555555554,7.666666666666667,40.96296296296296,,,,,,,,,
0.29560884795320275,114_left,87_right,23887247,Ліцей №6,Ліцей №6 Львівської міської ради,Середня загальноосвітня школа І-ІІІ ст. №6,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79005, м. Львів, вул. Зелена, 22",24.03893282,49.8327662,820.0,318,54.06,5.882352941176469,Ліцей №6 Львівської міської ради,2002.7857142857142,144.57142857142858,8.142857142857142,59.142857142857146,0.0,153.8,8.4,50.6,160.77777777777777,8.333333333333334,35.44444444444444,167.0,9.0,39.0,179.0,8.0,57.5,171.0,10.5,59.0,103.0,4.0,26.0,167.44444444444446,9.444444444444445,53.22222222222222,,,,,,,,,
0.20930330365421917,115_left,107_right,23888689,Середня загальноосвітня школа І-ІІІ ст. №91,Середня загальноосвітня школа І-ІІІ ступенів №91 м. Львова,Середня загальноосвітня школа №91 міста Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79020, м. Львів, вул. Варшавська, 58",24.0109918,49.85992614,1100.0,1204,130.61,9.218283439246608,Середня загальноосвітня школа І-ІІІ ступенів №20 м. Львова,2002.6666666666667,110.21428571428571,7.071428571428571,49.214285714285715,0.0,93.77272727272727,6.0,33.09090909090909,133.25,6.333333333333333,21.25,,,,,,,140.8,6.666666666666667,40.1,117.77777777777777,6.333333333333333,37.666666666666664,132.5,4.0,34.5,,,,,,,,,
-0.12004746987583031,116_left,106_right,23888620,Середня спеціалізована загальноосвітня школа І-ІІІ ст. №54 ім. Квітки Цісик,Середня спеціалізована загальноосвітня школа І-ІІІ ступеня №54 імені Квітки Цісик м. Львова,Середня загальноосвітня школа №54 м. Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79059, м. Львів, вул. М. Хвильового, 16",24.03945975,49.86896887,1384.0,1216,134.13,9.06583165585626,Середня загальноосвітня школа І-ІІІ ступеня №91 м.Львова,2002.758064516129,164.172131147541,8.868852459016393,69.39344262295081,0.0,159.83333333333334,9.56,55.96296296296296,145.20454545454547,7.1,27.977272727272727,,,,,,,156.0,9.666666666666666,49.81818181818182,129.6875,7.0,41.9375,159.78,8.977777777777778,50.18,,,,,,,,,
