registration_code,school_short_name,school_full_name,school_old_name,district,education_office,post_adress,longitude,latitude,places_amount,pupils,staf,students_per_teacher
25547142,Гімназія «Провесінь»,Гімназія «Провесінь» Львівської міської ради,"Навчально-виховний комплекс «Школа-садок ""Провесінь""» Львівської міської ради",Личаківський,Відділ освіти Сихівського та Личаківського районів,"79067, м. Львів, вул. Глинянський Тракт, 151б",24.09856722,49.84200779,390.0,324,83.01,3.9031441994940366
25257757,Гімназія «Тривіта»,Гімназія «Тривіта» Львівської міської ради,Загальноосвітня авторська школа «Тривіта» м. Львова,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79066, м. Львів, вул. Зубрівська, 1",24.06428676,49.79865078,342.0,305,57.97,5.261342073486286
37123549,Загальноосвітня середня школа I-III ст. «Лідер» з різними формами навчання,Загальноосвітня середня школа I-III ступенів «Лідер» з різними формами навчання,Середня загальноосвітня школа «Лідер»,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79014, м. Львів, вул. М. Некрасова, 59",24.05840562,49.83627689,660.0,401,63.39,6.3259189146553085
23887388,Загальноосвітня школа «Берегиня»,Загальноосвітня школа «Берегиня» м. Львова,Загальноосвітня школа «Берегиня»,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79495, м. Львів, Винники, вул. Галицька, 38",24.141412,49.816937,190.0,185,38.17,4.846738276133088
23887282,Ліцей №24 ім. М. Конопницької ,Ліцей №24 ім. М. Конопницької ,Загальноосвітня школа І-ІІІ ст. №24 ім. М. Конопницької ,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79005, м. Львів, вул. О. Кониського, 4",24.03933056,49.83635615,240.0,289,44.19,6.539941163159086
25251996,Класична гімназія при Львівському національному університеті ім. Івана Франка,Класична гімназія при Львівському національному університеті ім. Івана Франка,Класична гімназія при Львівському національному університеті ім. Івана Франка,Франківський,Відділ освіти Галицького та Франківського районів,"79041, м. Львів, вул. Порохова, 3",23.98836128,49.8280576,450.0,491,78.14,6.283593550038392
22336048,Ліцей «Інтелект»,Ліцей “Інтелект“ Львівської міської ради,Львівська спеціалізована школа І-ІІІ ступенів № 69 Львівської міської ради Львівської області,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79034, м. Львів, вул. Запорізька, 20",24.0348972,49.81564625,600.0,481,72.11,6.670364720565802
23887365,Ліцей «Львівський»,"Ліцей ""Львівський""","Навчально-виховний комплекс ""Школа І ступеня-гімназія""",Личаківський,Відділ освіти Сихівського та Личаківського районів,"79032, м. Львів, вул. Лисеницька, 3",24.08169964,49.81726749,800.0,891,111.19,8.013310549509848
26412763,Ліцей «Надія»,"Ліцей ""Надія"" Львівської міської ради","Львівська спеціалізована школа ""Надія"" з поглибленим вивченням предметів еколого-правового профілю",Франківський,Відділ освіти Галицького та Франківського районів,"79060, м. Львів, вул. Наукова, 60",23.99473613,49.80572438,320.0,325,68.11,4.771692849801791
23887402,Ліцей «Просвіта»,"Ліцей ""Просвіта""",Львівська загальноосвітня школа-інтернат №2 Львівської міської ради,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79008, м. Львів, вул. Просвіти, 2/4",24.038224,49.841922,300.0,192,86.25,2.226086956521739
22335988,Ліцей «Сихівський»,"Ліцей ""Сихівський""","Навчально-виховний комплекс «Школа-гімназія ""Сихівська""»",Сихівський,Відділ освіти Сихівського та Личаківського районів,"79070, м. Львів, вул. Г. Хоткевича, 48",24.0441691,49.79653234,1350.0,1397,159.61,8.752584424534803
22350226,Ліцей №15,Ліцей №15 Львівської міської ради,Спеціалізована середня загальноосвітня школа №15 з поглибленим вивченням англійської та французької мов,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79040, м. Львів, вул. Є. Патона, 7",23.96400046,49.82081532,822.0,849,116.81,7.2682133378991525
22350284,Ліцей №18,Ліцей №18 Львівської міської ради,Середня загальноосвітня школа №18,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79021, м. Львів, вул. О. Кульчицької, 18",23.97986231,49.81716308,1015.0,804,116.5,6.901287553648069
20834090,Ліцей №2,Ліцей №2 Львівської міської ради,Львівська спеціалізована середня загальноосвітня школа №2 з поглибленим вивченням англійської мови,Франківський,Відділ освіти Галицького та Франківського районів,"79053, м. Львів, вул. Володимира Великого, 55а",24.00260134,49.80753097,1320.0,1108,147.97,7.488004325201055
23887276,Ліцей №21,Ліцей №21 Львівської міської ради,Середня школа №21,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79000, м. Львів, вул. О. Кониського, 8",24.03791904,49.83597444,570.0,563,79.17,7.111279525072629
23266976,Ліцей №28,Ліцей №28 Львівської міської ради,Спеціалізована середня загальноосвітня школа №28 з поглибленим вивченням німецької мови,Галицький,Відділ освіти Галицького та Франківського районів,"79011, м. Львів, вул. Тютюнників, 2",24.03627319,49.82988089,800.0,870,108.94,7.986047365522306
23887129,Ліцей №37,Ліцей №37 Львівської міської ради,Львівська спеціалізована середня загальноосвітня школа №37 з поглибленим вивченням французької мови,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79010, м. Львів, вул. Солодова, 6",24.04899776,49.8413406,620.0,602,88.41,6.809184481393507
22350232,Ліцей №38,Ліцей №38 Львівської міської ради,Навчально-виховний комплекс «Школа-садок І-ІІІ ступенів №38» міста Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79069, м. Львів, вул. Порічкова, 4а",23.96148586,49.86696475,600.0,556,93.6,5.94017094017094
20834322,Ліцей №45,Ліцей №45 Львівської міської ради,Львівська спеціалізована середня загальноосвітня школа І-ІІІ ст. №45 з поглибленим вивченням англійської мови,Франківський,Відділ освіти Галицького та Франківського районів,"79060, м. Львів, вул. Наукова, 25",23.99227995,49.8021554,1200.0,1002,137.16,7.305336832895888
20834339,Ліцей №46 ім. В'ячеслава Чорновола,Ліцей №46 ім. В'ячеслава Чорновола Львівської міської ради,Спеціалізована середня загальноосвітня школа №46 з поглибленим вивченням англійської мови імені В´ячеслава Чорновола,Франківський,Відділ освіти Галицького та Франківського районів,"79060, м. Львів, вул. Наукова, 90",23.99128714,49.80690954,1100.0,1152,143.81,8.010569501425492
20834187,Ліцей №5 ім. Іванни та Іллі Кокорудзів,Ліцей №5 ім. Іванни та Іллі Кокорудзів Львівської міської ради,Львівська спеціалізована середня загальноосвітня школа І-ІІІ ступенів №5 імені Кокорудзів з поглибленим вивченням англійської мови,Франківський,Відділ освіти Галицького та Франківського районів,"79044, м. Львів, вул. І. Кокорудза, 9",24.00398911,49.83204828,620.0,615,85.29,7.210692930003517
20834368,Ліцей №51 ім. Івана Франка,Ліцей №51 ім. Івана Франка Львівської міської ради,Львівська середня загальноосвітня школа №51 імені Івана Франка з поглибленим вивченням англійської мови,Франківський,Відділ освіти Галицького та Франківського районів,"79015, м. Львів, вул. Скісна, 1",23.99178961,49.83239604,760.0,747,107.2,6.968283582089552
22350396,Ліцей №52 ім. М. Лобачевського,Ліцей №52 ім. М. Лобачевського Львівської міської ради,Спеціалізована середня загальноосвітня школа №52 ім. М. Лобачевського з поглибленим вивченням математичних наук,Галицький,Відділ освіти Галицького та Франківського районів,"79007, м. Львів, вул. М. Гоголя, 17",24.01610016,49.84128049,850.0,559,83.87,6.665076904733516
23888637,Ліцей №57 ім. Короля Данила,Ліцей №57 імені Короля Данила Львівської міської ради,Львівська спеціалізована школа І-ІІІ ступенів №57 імені Короля Данила з поглибленим вивченням англійської мови,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79019, м. Львів, вул. Жовківська, 6",24.03340413,49.85346288,490.0,453,66.03,6.860517946388005
20834397,Ліцей №66,Ліцей №66 Львівської міської ради,Спеціалізована середня загальноосвітня школа І-ІІІ ступенів №66 з поглибленим вивченням англійської мови та інформаційних технологій,Франківський,Відділ освіти Галицького та Франківського районів,"79060, м. Львів, вул. Наукова, 92",23.99014074,49.80618223,1200.0,1031,136.22,7.568638966377918
22350195,Ліцей №75 ім. Лесі Українки,Ліцей №75 імені Лесі Українки Львівської міської ради,Середня загальноосвітня школа №75 імені Лесі Українки,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79000, м. Львів, вул. В. Караджича, 7",23.97071153,49.82356595,987.0,925,124.0,7.459677419354839
23887112,Ліцей №8,Ліцей №8 Львівської міської ради,Львівська спеціалізована загальноосвітня школа №8 з поглибленим вивченням німецької мови,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79008, м. Львів, вул. Підвальна, 2",24.03556453,49.84240321,374.0,592,88.02,6.725744149057033
22336367,Ліцей №80,Ліцей №80 Львівської міської ради,"Навчально-виховний комплекс «Школа-садок ""Софія""»",Сихівський,Відділ освіти Сихівського та Личаківського районів,"79034, м. Львів, вул. Героїв Крут, 27",24.04361265,49.81414977,716.0,673,142.35,4.727783631893221
23888666,Ліцей №81 ім. Петра Сагайдачного,Ліцей №81 імені Петра Сагайдачного Львівської міської ради,Львівська спеціалізована середня загальноосвітня школа №81 ім. П. Сагайдачного з поглибленим вивченням англійської мови,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79068, м. Львів, вул. Гетьмана І. Мазепи, 1а",24.02602589,49.87181601,1174.0,1062,141.11,7.526043512153638
22337332,Ліцей №93,Ліцей №93 Львівської міської ради,Середня спеціалізована загальноосвітня школа №93 з поглибленим вивченням англійської мови,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79066, м. Львів, вул. А. Кос-Анатольського, 10",24.06429146,49.7888911,1300.0,1572,173.39,9.06626679739316
26205165,Ліцей №94,Ліцей №94 Львівської міської ради,Навчально-виховний комплекс «Школа-садок №94»,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79069, м. Львів, вул. Брюховицька, 99",23.95837169,49.87241365,825.0,514,117.76,4.364809782608695
20834428,Ліцей ім. В. Симоненка,Ліцей ім. В. Симоненка Львівської міської ради,Львівський навчально-виховний комплекс ім. В. Симоненка з поглибленим вивченням німецької мови,Франківський,Відділ освіти Галицького та Франківського районів,"79071, м. Львів, вул. В.Симоненка, 6",23.98604835,49.80913449,1547.0,1248,156.84,7.957153787299158
20834411,Ліцей ім. І. Пулюя,Ліцей ім. І. Пулюя,Середня загальноосвітня школа І-ІІІ ступенів №83 м. Львова,Франківський,Відділ освіти Галицького та Франківського районів,"79071, м. Львів, вул. І. Пулюя, 16",23.98295169,49.80314825,700.0,674,96.18,7.0076939072572255
20834405,Ліцей міжнародних відносин ім. В. Стуса,Ліцей міжнародних відносин ім. В. Стуса Львівської міської ради,Львівський навчально-виховний комплекс ім. В. Стуса «Спеціалізована школа І ступеня - гімназія міжнародних відносин»,Франківський,Відділ освіти Галицького та Франківського районів,"79057, м. Львів, вул. Повстанська, 14",24.00041429,49.82591737,900.0,938,127.14,7.377693880761365
20821733,Львівська академічна гімназія при Національному університеті «Львівська політехніка»,"Львівська академічна гімназія при Національному університеті ""Львівська політехніка""","Львівська академічна гімназія при Національному університеті ""Львівська політехніка""",Галицький,Відділ освіти Галицького та Франківського районів,"79013, м. Львів, вул. С. Бандери, 14",24.01267178,49.83486255,650.0,720,105.81,6.8046498440601075
22350344,Львівська гімназія «Євшан»,"Львівська гімназія ""Євшан""","Львівська гімназія ""Євшан""",Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79054, м. Львів, вул. Любінська, 93а",23.97557128,49.82044905,399.0,514,75.48,6.809750927397986
35664577,Львівська гімназія «Престиж» з поглибленим вивченням іноземних мов,"Львівська гімназія ""Престиж"" з поглибленим вивченням іноземних мов","Львівська гімназія ""Престиж"" з поглибленим вивченням іноземних мов",Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79007, м. Львів, вул. Ветеранів, 11",24.01808557,49.84998827,936.0,898,112.39,7.990034700596138
20834173,Львівська державна комунальна середня загальноосвітня школа №3,Львівська державна комунальна середня загальноосвітня школа №3,Львівська державна комунальна середня загальноосвітня школа №3,Галицький,Відділ освіти Галицького та Франківського районів,"79013, м. Львів, вул. С. Бандери, 11",24.0171612,49.8349472,400.0,574,75.44,7.608695652173913
23887359,Львівська загальноосвітня школа I-III ст. №82,Львівська загальноосвітня школа I-III ступенів №82 Львівської міської ради Львівської області,Львівська загальноосвітня школа І-ІІІ ступенів №82 Львівської міської ради,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79032, м. Львів, вул. П. Шафарика, 13",24.07270413,49.81779871,1000.0,1033,135.78,7.607895124466048
23888598,Львівська загальноосвітня школа І-ІІІ ст. №43,Львівська загальноосвітня школа І-ІІІ ступенів №43 Львівської міської ради Львівської області,Львівська загальноосвітня школа І-ІІІ ступенів №43,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79020, м. Львів, вул. Т. Масарика, 9",24.01345371,49.8603351,980.0,768,96.87,7.928151130380923
22350217,Львівська загальноосвітня школа І-ІІІ ст. №74,Львівська загальноосвітня школа І-ІІІ ступенів №74 Львівської міської ради Львівської області,Львівська середня загальноосвітня школа №74 Львівської міської ради,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79493, м. Львів, смт Рудно, вул. І. Огієнка, 9",23.877066,49.836192,1077.0,875,105.67,8.280495883410618
34711678,Львівська лінгвістична гімназія,Львівська лінгвістична гімназія,Львівська лінгвістична гімназія,Галицький,Відділ освіти Галицького та Франківського районів,"79005, м. Львів, вул. Кирила і Мефодія, 17а",24.0311069,49.83232226,800.0,808,116.53,6.933836780228267
23888519,Львівська правнича гімназія,Львівська правнича гімназія,Львівська правнича гімназія,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79007, м. Львів, вул. М. Леонтовича, 2",24.01850199,49.84345448,600.0,559,82.64,6.764278799612779
23887253,Львівська середня загальноосвітня школа I-III ст. №7,Львівська середня загальноосвітня школа I-III №7 Львівської міської ради,Львівська середня загальноосвітня школа І-ІІІ ступенів №7 Львівської міської ради,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79024, м. Львів, вул. Б. Хмельницького, 132",24.04649536,49.85639665,630.0,619,77.31,8.006726167378089
23887394,Львівська середня загальноосвітня школа I-III ст. №71,Львівська середня загальноосвітня школа I-III ступенів №71 Львівської міської ради Львівської області,Львівська середня загальноосвітня школа №71,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79000, м. Львів, вул. Кривчицька Дорога, 92",24.08407482,49.84774975,380.0,111,33.44,3.319377990430622
23888608,Львівська середня загальноосвітня школа І-ІІІ ст. №44 ім. Т. Г. Шевченка,Львівська середня загальноосвітня школа І-ІІІ ступенів №44 імені Т. Г. Шевченка,Львівська середня загальноосвітня школа І-ІІІ ступенів №44 імені Тараса Шевченка,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79039, м. Львів, вул. Я. Пстрака, 1",24.01365951,49.84532524,641.0,680,83.36,8.157389635316699
22336025,Львівська середня загальноосвітня школа східних мов та бойових мистецтв «Будокан» з поглибленим вивченням іноземних мов,Львівська середня загальноосвітня школа східних мов та бойових мистецтв «Будокан» з поглибленим вивченням іноземних мов,Львівська середня загальноосвітня школа східних мов та східних бойових мистецтв «Будокан» з поглибленим вивченням іноземних мов,Галицький,Відділ освіти Галицького та Франківського районів,"79005, м. Львів, вул. В. Шухевича, 2",24.03401472,49.83716219,500.0,299,75.48,3.961314255431902
22350373,Львівська українська гімназія ім. Олени Степанів з поглибленим вивченням українознавства та англійської мови ,Львівська українська гімназія ім. Олени Степанів з поглибленим вивченням українознавства та англійської мови ,Львівська українська гімназія ім. Олени Степанів з поглибленим вивченням українознавства та англійської мови ,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79016, м. Львів, вул. О. Степанівни, 13",24.00769322,49.84233425,710.0,583,96.53,6.039573189681964
13807543,Львівський фізико-математичний ліцей-інтернат при Львівському національному університеті ім. Івана Франка,Львівський фізико-математичний ліцей-інтернат при Львівському національному університеті ім. Івана Франка,Львіський фізико-математичний ліцей-інтернат при Львівському національному університеті ім. Івана Франка,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79054, м. Львів, вул. В. Караджича, 29",23.97040692,49.82582566,407.0,581,119.56,4.859484777517564
22350309,Львівський художній ліцей при Львівській національній академії мистецтв,Львівський художній ліцей при Львівській національній академії мистецтв,Львівський художній ліцей при Львівській національній академії мистецтв,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79018, м. Львів, вул. Хотинська, 6",24.0049072,49.83802329,300.0,124,31.14,3.9820166987797045
22366871,Навчально-виховний комплекс «Інженерно-економічна школа-Львівський економічний ліцей»,"Навчально-виховний комплекс ""Інженерно-економічна школа-Львівський економічний ліцей""","Навчально-виховний комплекс ""Інженерно-економічна школа-Львівський економічний ліцей""",Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79059, м. Львів, вул. М. Хвильового, 35",24.03956621,49.87025291,290.0,263,42.5,6.188235294117647
23885337,"Навчально-виховний комплекс «Один, два, три»","Львівський навчально-виховний комплекс «Один, два, три» Львівської міської ради Львівської області","Навчально-виховний комплекс «Школа-садок – 1,2,3»",Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79054, м. Львів, вул. Любінська, 89в",23.97722915,49.82187658,228.0,130,64.04,2.02998126171143
22350321,"Навчально-виховний комплекс «Школа І ступеня - Гімназія ""Гроно""»","Навчально-виховний комплекс «Школа І ступеня - Гімназія ""Гроно""» м. Львова","Навчально-виховний комплекс «Школа І ступеня-гімназія ""Гроно""»",Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79000, м. Львів, вул. Вигоди, 27",23.97488091,49.8390313,1568.0,1071,138.7,7.721701514059121
23888732,Навчально-виховний комплекс «Школа компютерних технологій-Львівський технологічний ліцей»,"Навчально-виховний комплекс ""Школа компютерних технологій-Львівський технологічний ліцей""","Навчально-виховний комплекс ""Школа компютерних технологій-Львівський технологічний ліцей""",Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79007, м. Львів, вул. Таманська, 11",24.02228031,49.84576927,551.0,166,43.39,3.825766305600369
23888525,"Навчально-виховний комплекс «Школа-гімназія ""Галицька""»","Навчально-виховний комплекс «Школа-гімназія ""Галицька""»","Навчально-виховний комплекс «Школа-гімназія ""Галицька""»",Галицький,Відділ освіти Галицького та Франківського районів,"79019, м. Львів, вул. Замкова, 4",24.03350447,49.84731568,600.0,312,58.81,5.305220200646148
