registration_code,school_short_name,school_full_name,school_old_name,district,education_office,post_adress,longitude,latitude,places_amount,pupils,staf,students_per_teacher
23270713,Навчально-виховний комплекс «Школа-гімназія І-ІІІ ст. блаженних Климентія та Андрея Шептицьких»,"Навчально-виховний комплекс ""Школа-гімназія І-ІІІ ступенів блаженних Климентія та Андрея Шептицьких""","Навчально-виховний комплекс ""Школа-гімназія І-ІІІ ступенів блаженних Климентія та Андрея Шептицьких""",Сихівський,Відділ освіти Сихівського та Личаківського районів,"79070, м. Львів, вул. Г. Хоткевича, 16",24.04672543,49.79580122,318.0,263,43.16,6.093605189990733
25231545,"Навчально-виховний комплекс «Школа-ліцей ""Європейський""»","Навчально-виховний комплекс «Школа-ліцей ""Європейський""»","Навчально-виховний комплекс «Школа-ліцей ""Європейський""»",Франківський,Відділ освіти Галицького та Франківського районів,"79021, м. Львів, вул. Кульпарківська, 99",23.98686086,49.81543197,400.0,259,54.75,4.730593607305936
20822052,"Навчально-виховний комплекс «Школа-ліцей ""Оріяна""»","Навчально-виховний комплекс «Школа-ліцей ""Оріяна""» м. Львова","Навчально-виховний комплекс «Школа-ліцей ""Оріяна""» м. Львова",Сихівський,Відділ освіти Сихівського та Личаківського районів,"79070, м. Львів, вул. В. Чукаріна, 3",24.04274382,49.79707006,1100.0,1070,137.39,7.788048620714754
23886880,Навчально-виховний комплекс садок-школа «Дзвіночок»,Львівський навчально-виховний комплекс садок-школа «Дзвіночок» Львівської міської ради Львівської області,"Навчально-виховний комплекс «Школа-садок ""Дзвіночок""»",Личаківський,Відділ освіти Сихівського та Личаківського районів,"79010, м. Львів, вул. М. Некрасова, 31",24.05146713,49.83804504,100.0,121,16.36,7.396088019559903
20833937,Навчально-виховний комплекс садок-школа «Малюк»,Львівський навчально-виховний комплекс садок-школа «Малюк» Львівської міської ради Львівської області,"Львівський навчально-виховний комплекс «Садок-школа ""Малюк""»",Франківський,Відділ освіти Галицького та Франківського районів,"79053, м. Львів, вул. Володимира Великого, 41а",24.00491641,49.80807987,,115,52.0,2.2115384615384617
33753722,Навчально-виховний комплекс школа-садок «Арніка»,Львівський навчально-виховний комплекс школа-садок «Арніка»,"Навчально-виховний комплекс «Школа-садок ""Арніка""»",Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79039, м. Львів, вул. В. Комарова, 12",24.00298561,49.84439684,119.0,279,67.48,4.13455838767042
20834285,Початкова школа «Джерельце»,Початкова школа «Джерельце» Львівської міської ради,Львівська середня загальноосвітня школа І ступеня «Джерельце» з поглибленим вивченням англійської мови,Франківський,Відділ освіти Галицького та Франківського районів,"79026, м. Львів, вул. Академіка А. Сахарова, 80",24.01683957,49.82087535,300.0,420,58.06,7.233895969686531
25558358,Початкова школа «Дивосвіт»,Початкова школа «Дивосвіт» Львівської міської ради,Загальноосвітня школа «Дивосвіт»,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79049, м. Львів, вул. К. Трильовського, 24",24.06281024,49.78322052,360.0,373,47.64,7.829554995801847
22370559,Початкова школа «Первоцвіт»,Початкова школа «Первоцвіт» Львівської міської ради,Загальноосвітня школа «Первоцвіт»,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79066, м. Львів, вул. А. Манастирського, 9",24.05734827,49.79906732,480.0,508,58.67,8.658598943241861
25224611,Початкова школа «Світанок»,Початкова школа «Світанок» Львівської міської ради,Львівська загальноосвітня школа І ступеня «Світанок» з поглибленим вивченням англійської мови,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79021, м. Львів, вул. С. Петлюри, 43а",23.98404201,49.81967794,612.0,755,95.52,7.904103852596315
22416862,Початкова школа «Школа радості»,Початкова школа «Школа радості» Львівської міської ради,Львівська середня загальноосвітня школа І-ІІ ступенів «Школа радості» з поглибленим вивченням англійської мови,Франківський,Відділ освіти Галицького та Франківського районів,"79070, м. Львів, вул. І. Пулюя, 10",23.98584771,49.80358692,300.0,288,57.52,5.006954102920723
34711730,Початкова школа №4,Початкова школа №4 Львівської міської ради,Львівська спеціалізована школа І ступеня №4 з поглибленим вивченням англійської мови,Галицький,Відділ освіти Галицького та Франківського районів,"79011, м. Львів, вул. Є. Дзиндри, 7",24.02672783,49.82731085,284.0,301,38.53,7.812094471840124
35664603,Початкова школа №53,Початкова школа №53 Львівської міської ради,Львівська спеціалізована загальноосвітня школа І ступеня №53 з поглибленим вивченням англійської мови,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79019, м. Львів, просп. В. Чорновола, 6",24.02525686,49.85003614,584.0,563,67.6,8.328402366863907
23887299,Середня загальноосвітня школа I-III ст. №29,Середня загальноосвітня школа I-III ступенів №29 м. Львова,Середня загальноосвітня школа №29,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79495, м. Львів, Винники, вул. Сухомлинського, 6",24.141816,49.820025,1500.0,1232,138.36,8.904307603353569
23887313,Середня загальноосвітня школа I-III ст. №47,Середня загальноосвітня школа I-III ступенів №47 м. Львова,Середня загальноосвітня школа І-ІІІ ступенів №47 м. Львова,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79495, м. Львів, Винники, вул. Галицька, 54",24.148511,49.817169,540.0,547,73.67,7.425003393511606
23887320,Середня загальноосвітня школа I-III ст. №49,Середня загальноосвітня школа I-III ступенів №49 м. Львова,Середня загальноосвітня школа І-ІІІ ступенів №49 м. Львова,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79017, м. Львів, вул. О. Басараб, 4",24.04272717,49.82855954,620.0,596,101.36,5.880031570639305
20834351,Середня загальноосвітня школа I-III ст. №50,Середня загальноосвітня школа I-III ступенів №50 м. Львова,Львівська середня загальноосвітня школа І-ІІІ ступенів №50 імені Антона Макаренка,Франківський,Відділ освіти Галицького та Франківського районів,"79012, м. Львів, вул. Т. Комаринця, 2",24.01741566,49.82641991,650.0,418,70.72,5.910633484162896
23888652,Середня загальноосвітня школа I-III ст. №78,Середня загальноосвітня школа I-III ступенів №78 м. Львова,Середня загальноосвітня школа №78 міста Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79019, м. Львів, вул. Замарстинівська, 132",24.02688589,49.86217441,466.0,570,78.72,7.240853658536586
25224864,Середня загальноосвітня школа №1,Середня загальноосвітня школа №1 м. Львова,Середня загальноосвітня школа №1 м. Львова,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79049, м. Львів, вул. К. Трильовського, 17",24.06612373,49.78484443,990.0,836,105.06,7.9573577003616975
20834196,Ліцей №10 ім. св. Марії Магдалени,Ліцей №10 ім. св. Марії Магдалени,Середня загальноосвітня школа №10 ім. св. Марії Магдалени,Галицький,Відділ освіти Галицького та Франківського районів,"79013, м. Львів, вул. Генерала Т. Чупринки, 1",24.01607022,49.83416659,309.0,281,51.27,5.480787985176516
22350203,Середня загальноосвітня школа №100,Середня загальноосвітня школа №100 м. Львова,Середня загальноосвітня школа №100 м. Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79002, м. Львів, вул. В. Величковського, 58",23.93220961,49.87825017,950.0,899,120.12,7.484182484182484
22336508,Середня загальноосвітня школа №13,Середня загальноосвітня школа №13,Середня загальноосвітня школа №13,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79049, м. Львів, вул. М. Драгана, 7",24.05612925,49.78353809,1000.0,1032,132.39,7.795150691139815
23888548,Середня загальноосвітня школа №22 ім. В. Стефаника,Середня загальноосвітня школа №22 імені В. Стефаника м. Львова,Середня загальноосвітня школа №22 імені Василя Стефаника,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79019, м. Львів, вул. Хімічна, 7",24.02504715,49.85411268,630.0,560,78.5,7.13375796178344
23888554,Середня загальноосвітня школа №23,Середня загальноосвітня школа №23,Львівська середня загальноосвітня школа №23 міста Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79020, м. Львів, вул. Варшавська, 126",24.01082414,49.86527592,540.0,723,89.55,8.073701842546065
22336019,Середня загальноосвітня школа №27 ім. героя Небесної Сотні Юрія Вербицького,Середня загальноосвітня школа №27 м. Львова імені героя Небесної Сотні Юрія Вербицького,Середня загальноосвітня школа імені Героя Небесної сотні Юрія Вербицького №27,Галицький,Відділ освіти Галицького та Франківського районів,"79011, м. Львів, вул. І. Свєнціцького, 15",24.03607997,49.82539946,650.0,415,67.72,6.12817483756645
23888560,Середня загальноосвітня школа №30,Середня загальноосвітня школа №30,Львівська середня загальноосвітня школа №30 міста Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79059, м. Львів, вул. Гетьмана І. Мазепи, 31",24.04601558,49.87323489,847.0,1035,110.83,9.338626725615809
20834306,Середня загальноосвітня школа №32,Середня загальноосвітня школа №32,Середня загальноосвітня школа №32,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79031, м. Львів, вул. Я. Гашека, 13",24.0203143,49.79608433,1200.0,1350,143.92,9.380211228460256
23888577,Середня загальноосвітня школа №33,Середня загальноосвітня школа №33 м. Львова,Львівська середня загальноосвітня школа №33,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79016, м. Львів, вул. Т. Шевченка, 34",24.01370295,49.84379668,350.0,270,47.92,5.634390651085142
22350261,Середня загальноосвітня школа №34 ім. М. Шашкевича,Середня загальноосвітня школа №34 ім. М. Шашкевича м. Львова,Середня загальноосвітня школа №34 імені Маркіяна Шашкевича м. Львова,Галицький,Відділ освіти Галицького та Франківського районів,"79016, м. Львів, вул. Замкнена, 8",24.01530149,49.84025477,700.0,717,104.33,6.872424039106681
22350290,Середня загальноосвітня школа №40,Середня загальноосвітня школа №40 м. Львова,Середня загальноосвітня школа №40 міста Львова,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79054, м. Львів, вул. Любінська, 93б",23.97598811,49.8194465,774.0,822,109.0,7.541284403669724
23888583,Середня загальноосвітня школа №41,Середня загальноосвітня школа №41 м. Львова,Середня загальноосвітня школа І-ІІІ ступенів №41 м. Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79491, м. Львів, смт Брюховичі, вул. А. Макаренка, 19",23.950907,49.902404,450.0,414,78.23,5.292087434488048
23887307,Середня загальноосвітня школа №42,Середня загальноосвітня школа №42 м. Львова,Середня загальноосвітня школа №42 міста Львова,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79038, м. Львів, вул. Каштанова, 9",24.07913558,49.82282811,1100.0,1042,125.97,8.271810748590934
22350315,Середня загальноосвітня школа №60,Середня загальноосвітня школа №60 м. Львова,Середня загальноосвітня школа №60 міста Львова,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79022, м. Львів, вул. П. Полтави, 32",23.96320643,49.82531035,893.0,930,127.53,7.292401787814632
22336611,Середня загальноосвітня школа №62,Середня загальноосвітня школа №62,Середня загальноосвітня школа №62,Галицький,Відділ освіти Галицького та Франківського районів,"79000, м. Львів, просп. Свободи, 16",24.0284703,49.84182286,1000.0,695,107.28,6.478374347501864
23887336,Середня загальноосвітня школа №63,Середня загальноосвітня школа №63 м. Львова,Середня загальноосвітня школа №63 м. Львова,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79014, м. Львів, вул. Личаківська, 171",24.06294902,49.83713722,620.0,583,82.81,7.040212534718029
22350338,Середня загальноосвітня школа №65,Середня загальноосвітня школа №65 м. Львова,Середня загальноосвітня школа №65,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79052, м. Львів, вул. Роксялани, 35",23.96286726,49.84518471,1568.0,1669,177.84,9.384840305892938
22350249,Середня загальноосвітня школа №67,Середня загальноосвітня школа №67 м. Львова,Середня загальноосвітня школа №67,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79025, м. Львів, вул. Сяйво, 18",23.97939555,49.84482598,1203.0,1016,125.31,8.107892426781582
22350278,Середня загальноосвітня школа №68,Середня загальноосвітня школа №68 м. Львова,Львівська середня загальноосвітня школа №68,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79040, м. Львів, вул. Дозвільна, 3",23.9568048,49.82663257,679.0,635,75.47,8.413939313634557
23887342,Середня загальноосвітня школа №70,Середня загальноосвітня школа №70 м. Львова,Середня загальноосвітня школа №70,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79014, м. Львів, вул. Кривчицька Дорога, 1",24.06670226,49.84038122,600.0,600,72.43,8.283860278889962
20781471,Середня загальноосвітня школа №72,Середня загальноосвітня школа №72,Середня загальноосвітня школа №72,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79066, м. Львів, вул. Зубрівська, 1",24.06428676,49.79865078,672.0,471,76.09,6.190038112761203
22336031,Середня загальноосвітня школа №73,Середня загальноосвітня школа №73,Середня загальноосвітня школа №73,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79035, м. Львів, вул. Дністерська, 5",24.0559621,49.81754492,640.0,775,97.05,7.985574446161772
22350255,Середня загальноосвітня школа №77,Середня загальноосвітня школа №77 м. Львова,Середня загальноосвітня школа №77,Залізничний,Відділ освіти Шевченківського та Залізничного районів,"79022, м. Львів, вул. І. Виговського, 7а",23.97031875,49.82882395,620.0,634,89.56,7.07905314872711
20823778,Середня загальноосвітня школа №84 ім. Блаженної Йосафати Гордашевської,Середня загальноосвітня школа №84 імені Блаженної Йосафати Гордашевської,Середня загальноосвітня школа №84 імені Блаженної Йосафати Гордашевської,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79066, м. Львів, вул. Зубрівська, 30",24.0597612,49.79773581,1200.0,915,125.4,7.296650717703349
20834434,Середня загальноосвітня школа №86,Середня загальноосвітня школа №86,Середня загальноосвітня школа І-ІІІ ступенів №86,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79031, м. Львів, вул. Ф. Скорини, 34",24.02663938,49.79689476,800.0,619,87.94,7.038890152376621
23888672,Середня загальноосвітня школа №87,Середня загальноосвітня школа №87 м. Львова,Середня загальноосвітня школа №87 м. Львова,Галицький,Відділ освіти Галицького та Франківського районів,"79019, м. Львів, вул. Замарстинівська, 11",24.02671884,49.84996002,700.0,618,86.01,7.1852110219741885
22336887,Середня загальноосвітня школа №9,Середня загальноосвітня школа №9,Середня загальноосвітня школа №9,Галицький,Відділ освіти Галицького та Франківського районів,"79000, м. Львів, вул. М. Коперника, 40",24.02240569,49.83621436,600.0,435,71.11,6.117283082548165
22336054,Середня загальноосвітня школа №90,Середня загальноосвітня школа №90,Середня загальноосвітня школа №90 міста Львова,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79066, м. Львів, вул. Б. Антоненка-Давидовича, 2",24.06271944,49.79130821,1176.0,1168,126.22,9.253684043733164
22350367,Середня загальноосвітня школа №92,Середня загальноосвітня школа №92 м. Львова,Середня загальноосвітня школа №92,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79069, м. Львів, вул. Т. Шевченка, 390",23.94783951,49.87231733,1344.0,1327,155.3,8.54475209272376
22336278,Середня загальноосвітня школа №95,Середня загальноосвітня школа №95,Середня загальноосвітня школа №95,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79066, м. Львів, вул. І. Кавалерідзе, 15",24.0674623,49.79160533,900.0,663,135.28,4.900946185688942
20821532,Середня загальноосвітня школа №96,Середня загальноосвітня школа №96,Середня загальноосвітня школа №96 МЖК-1,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79070, м. Львів, вул. О. Довженка, 13",24.05488977,49.80033487,999.0,795,109.9,7.233848953594176
23888703,Середня загальноосвітня школа №97,Середня загальноосвітня школа №97 м. Львова,Середня загальноосвітня школа №97 м. Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79059, м. Львів, вул. І.Миколайчука, 18",24.03992021,49.87756219,886.0,948,128.81,7.359677043707786
22335936,Середня загальноосвітня школа №98,Середня загальноосвітня школа №98 м. Львова,Середня загальноосвітня школа №98 м. Львова,Сихівський,Відділ освіти Сихівського та Личаківського районів,"79049, м. Львів, вул. К. Трильовського, 12",24.06262676,49.78556124,1110.0,1171,140.78,8.317942889615002
23888695,Середня загальноосвітня школа №99,Середня загальноосвітня школа №99 м. Львова,Середня загальноосвітня школа №99 м. Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79037, м. Львів, вул. Творча, 1",24.05224869,49.86960793,1479.0,1250,147.19,8.492424757116652
20834204,Ліцей №17,Ліцей №17,Середня загальноосвітня школа І-ІІІ ст. №17,Франківський,Відділ освіти Галицького та Франківського районів,"79044, м. Львів, вул. А. Мельника, 1/3",24.00234958,49.83210848,600.0,362,65.86,5.496507743698755
23888531,Середня загальноосвітня школа І-ІІІ ст. №20,Середня загальноосвітня школа І-ІІІ ступенів №20 м. Львова,Середня загальноосвітня школа №20 м. Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79019, м. Львів, вул. К. Скидана, 18",24.03661188,49.85471158,450.0,237,51.0,4.647058823529412
20834291,Середня загальноосвітня школа І-ІІІ ст. №31,Середня загальноосвітня школа І-ІІІ ступенів №31 м. Львова,Середня загальноосвітня школа №31 м. Львова,Франківський,Відділ освіти Галицького та Франківського районів,"79053, м. Львів, вул. Княгині Ольги, 104",23.99961333,49.81157061,680.0,587,82.94,7.077405353267422
20834316,Середня загальноосвітня школа І-ІІІ ст. №36,Середня загальноосвітня школа І-ІІІ ступенів №36 м. Львова,Середня загальноосвітня школа №36 м. Львова,Франківський,Відділ освіти Галицького та Франківського районів,"79053, м. Львів, вул. Володимира Великого, 55б",24.00084669,49.80758596,1000.0,1001,124.75,8.024048096192384
20834345,Середня загальноосвітня школа І-ІІІ ст. №48,Середня загальноосвітня школа І-ІІІ ступенів №48 м. Львова,Середня загальноосвітня школа І-ІІІ ступенів №48 з вивченням іноземних мов та інформаційних технологій,Франківський,Відділ освіти Галицького та Франківського районів,"79026, м. Львів, вул. І. Рубчака, 8",24.01478248,49.8061218,650.0,674,82.22,8.197518851860861
20834374,Середня загальноосвітня школа І-ІІІ ст. №55,"Середня загальноосвітня школа І-ІІІ ступенів №55 м. Львова, що знаходиться у комунальній власності Львівської міської ради",Середня загальноосвітня школа І-ІІІ ступенів №55 м. Львова,Франківський,Відділ освіти Галицького та Франківського районів,"79013, м. Львів, вул. С. Бандери, 91",24.00467276,49.83578355,660.0,668,92.22,7.243548037302104
23887247,Ліцей №6,Ліцей №6 Львівської міської ради,Середня загальноосвітня школа І-ІІІ ст. №6,Личаківський,Відділ освіти Сихівського та Личаківського районів,"79005, м. Львів, вул. Зелена, 22",24.03893282,49.8327662,820.0,318,54.06,5.88235294117647
23888689,Середня загальноосвітня школа І-ІІІ ст. №91,Середня загальноосвітня школа І-ІІІ ступенів №91 м. Львова,Середня загальноосвітня школа №91 міста Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79020, м. Львів, вул. Варшавська, 58",24.0109918,49.85992614,1100.0,1204,130.61,9.21828343924661
23888620,Середня спеціалізована загальноосвітня школа І-ІІІ ст. №54 ім. Квітки Цісик,Середня спеціалізована загальноосвітня школа І-ІІІ ступеня №54 імені Квітки Цісик м. Львова,Середня загальноосвітня школа №54 м. Львова,Шевченківський,Відділ освіти Шевченківського та Залізничного районів,"79059, м. Львів, вул. М. Хвильового, 16",24.03945975,49.86896887,1384.0,1216,134.13,9.06583165585626
